reminderId,userId,text,scheduledTime
REM402,U152,Call teammate,2024-01-05T04:15:00
REM403,U47,Exam reminder,2024-01-05T04:30:00
REM404,U246,Submit report,2024-01-05T04:45:00
REM405,U83,Check emails,2024-01-05T05:00:00
REM406,U293,Exam reminder,2024-01-05T05:15:00
REM407,U233,Check emails,2024-01-05T05:30:00
REM408,U71,Pay bill,2024-01-05T05:45:00
REM409,U95,Practice coding,2024-01-05T06:00:00
REM410,U238,Exam reminder,2024-01-05T06:15:00
REM411,U37,Pay bill,2024-01-05T06:30:00
REM412,U171,Exam reminder,2024-01-05T06:45:00
REM413,U152,Pay bill,2024-01-05T07:00:00
REM414,U139,Call teammate,2024-01-05T07:15:00
REM415,U42,Practice coding,2024-01-05T07:30:00
REM416,U29,Practice coding,2024-01-05T07:45:00
REM417,U27,Meeting alert,2024-01-05T08:00:00
REM418,U197,Practice coding,2024-01-05T08:15:00
REM419,U239,Exam reminder,2024-01-05T08:30:00
REM420,U188,Practice coding,2024-01-05T08:45:00
REM421,U90,Meeting alert,2024-01-05T09:00:00
REM422,U288,Call teammate,2024-01-05T09:15:00
REM423,U71,Practice coding,2024-01-05T09:30:00
REM424,U123,Meeting alert,2024-01-05T09:45:00
REM425,U245,Call teammate,2024-01-05T10:00:00
REM426,U116,Practice coding,2024-01-05T10:15:00
REM427,U181,Submit report,2024-01-05T10:30:00
REM428,U258,Pay bill,2024-01-05T10:45:00
REM429,U142,Exam reminder,2024-01-05T11:00:00
REM430,U33,Practice coding,2024-01-05T11:15:00
REM431,U177,Check emails,2024-01-05T11:30:00
REM432,U249,Meeting alert,2024-01-05T11:45:00
REM433,U241,Submit report,2024-01-05T12:00:00
REM434,U232,Practice coding,2024-01-05T12:15:00
REM435,U34,Call teammate,2024-01-05T12:30:00
REM436,U235,Meeting alert,2024-01-05T12:45:00
REM437,U42,Pay bill,2024-01-05T13:00:00
REM438,U92,Submit report,2024-01-05T13:15:00
REM439,U40,Meeting alert,2024-01-05T13:30:00
REM440,U85,Submit report,2024-01-05T13:45:00
REM441,U58,Drink water,2024-01-05T14:00:00
REM442,U255,Drink water,2024-01-05T14:15:00
REM443,U105,Exam reminder,2024-01-05T14:30:00
REM444,U151,Pay bill,2024-01-05T14:45:00
REM445,U278,Drink water,2024-01-05T15:00:00
REM446,U243,Practice coding,2024-01-05T15:15:00
REM447,U216,Check emails,2024-01-05T15:30:00
REM448,U11,Submit report,2024-01-05T15:45:00
REM449,U97,Meeting alert,2024-01-05T16:00:00
REM450,U12,Call teammate,2024-01-05T16:15:00
REM451,U267,Practice coding,2024-01-05T16:30:00
REM452,U211,Practice coding,2024-01-05T16:45:00
REM453,U168,Check emails,2024-01-05T17:00:00
REM454,U272,Check emails,2024-01-05T17:15:00
REM455,U235,Submit report,2024-01-05T17:30:00
REM456,U291,Drink water,2024-01-05T17:45:00
REM457,U157,Drink water,2024-01-05T18:00:00
REM458,U134,Call teammate,2024-01-05T18:15:00
REM459,U248,Practice coding,2024-01-05T18:30:00
REM460,U148,Exam reminder,2024-01-05T18:45:00
REM461,U76,Practice coding,2024-01-05T19:00:00
REM462,U146,Check emails,2024-01-05T19:15:00
REM463,U86,Drink water,2024-01-05T19:30:00
REM464,U275,Submit report,2024-01-05T19:45:00
REM465,U94,Drink water,2024-01-05T20:00:00
REM466,U79,Drink water,2024-01-05T20:15:00
REM467,U122,Meeting alert,2024-01-05T20:30:00
REM468,U22,Practice coding,2024-01-05T20:45:00
REM469,U295,Drink water,2024-01-05T21:00:00
REM470,U226,Submit report,2024-01-05T21:15:00
REM471,U190,Drink water,2024-01-05T21:30:00
REM472,U106,Exam reminder,2024-01-05T21:45:00
REM473,U163,Practice coding,2024-01-05T22:00:00
REM474,U76,Practice coding,2024-01-05T22:15:00
REM475,U230,Drink water,2024-01-05T22:30:00
REM476,U274,Submit report,2024-01-05T22:45:00
REM477,U63,Exam reminder,2024-01-05T23:00:00
REM478,U208,Check emails,2024-01-05T23:15:00
REM479,U75,Check emails,2024-01-05T23:30:00
REM480,U164,Drink water,2024-01-05T23:45:00
REM481,U3,Practice coding,2024-01-06T00:00:00
REM482,U152,Check emails,2024-01-06T00:15:00
REM483,U149,Drink water,2024-01-06T00:30:00
REM484,U290,Check emails,2024-01-06T00:45:00
REM485,U174,Meeting alert,2024-01-06T01:00:00
REM486,U246,Exam reminder,2024-01-06T01:15:00
REM487,U72,Meeting alert,2024-01-06T01:30:00
REM488,U158,Exam reminder,2024-01-06T01:45:00
REM489,U206,Call teammate,2024-01-06T02:00:00
REM490,U229,Practice coding,2024-01-06T02:15:00
REM491,U48,Practice coding,2024-01-06T02:30:00
REM492,U29,Call teammate,2024-01-06T02:45:00
REM493,U299,Call teammate,2024-01-06T03:00:00
REM494,U143,Call teammate,2024-01-06T03:15:00
REM495,U12,Meeting alert,2024-01-06T03:30:00
REM496,U276,Check emails,2024-01-06T03:45:00
REM497,U45,Pay bill,2024-01-06T04:00:00
REM498,U100,Check emails,2024-01-06T04:15:00
REM499,U163,Exam reminder,2024-01-06T04:30:00
REM500,U185,Pay bill,2024-01-06T04:45:00
REM501,U76,Pay bill,2024-01-06T05:00:00
REM502,U190,Pay bill,2024-01-06T05:15:00
REM503,U191,Exam reminder,2024-01-06T05:30:00
REM504,U146,Practice coding,2024-01-06T05:45:00
REM505,U180,Submit report,2024-01-06T06:00:00
REM506,U229,Meeting alert,2024-01-06T06:15:00
REM507,U111,Check emails,2024-01-06T06:30:00
REM508,U213,Check emails,2024-01-06T06:45:00
REM509,U148,Drink water,2024-01-06T07:00:00
REM510,U218,Pay bill,2024-01-06T07:15:00
REM511,U72,Meeting alert,2024-01-06T07:30:00
REM512,U74,Call teammate,2024-01-06T07:45:00
REM513,U156,Check emails,2024-01-06T08:00:00
REM514,U269,Practice coding,2024-01-06T08:15:00
REM515,U34,Pay bill,2024-01-06T08:30:00
REM516,U46,Exam reminder,2024-01-06T08:45:00
REM517,U210,Submit report,2024-01-06T09:00:00
REM518,U213,Drink water,2024-01-06T09:15:00
REM519,U285,Check emails,2024-01-06T09:30:00
REM520,U291,Drink water,2024-01-06T09:45:00
REM521,U103,Drink water,2024-01-06T10:00:00
REM522,U196,Submit report,2024-01-06T10:15:00
REM523,U284,Check emails,2024-01-06T10:30:00
REM524,U22,Submit report,2024-01-06T10:45:00
REM525,U300,Submit report,2024-01-06T11:00:00
REM526,U253,Check emails,2024-01-06T11:15:00
REM527,U115,Exam reminder,2024-01-06T11:30:00
REM528,U2,Drink water,2024-01-06T11:45:00
REM529,U135,Submit report,2024-01-06T12:00:00
REM530,U242,Meeting alert,2024-01-06T12:15:00
REM531,U148,Pay bill,2024-01-06T12:30:00
REM532,U92,Check emails,2024-01-06T12:45:00
REM533,U126,Exam reminder,2024-01-06T13:00:00
REM534,U62,Submit report,2024-01-06T13:15:00
REM535,U253,Meeting alert,2024-01-06T13:30:00
REM536,U186,Check emails,2024-01-06T13:45:00
REM537,U290,Pay bill,2024-01-06T14:00:00
REM538,U133,Check emails,2024-01-06T14:15:00
REM539,U62,Practice coding,2024-01-06T14:30:00
REM540,U263,Exam reminder,2024-01-06T14:45:00
REM541,U133,Drink water,2024-01-06T15:00:00
REM542,U298,Exam reminder,2024-01-06T15:15:00
REM543,U75,Practice coding,2024-01-06T15:30:00
REM544,U237,Drink water,2024-01-06T15:45:00
REM545,U183,Drink water,2024-01-06T16:00:00
REM546,U28,Submit report,2024-01-06T16:15:00
REM547,U185,Pay bill,2024-01-06T16:30:00
REM548,U183,Exam reminder,2024-01-06T16:45:00
REM549,U149,Submit report,2024-01-06T17:00:00
REM550,U272,Meeting alert,2024-01-06T17:15:00
REM551,U264,Call teammate,2024-01-06T17:30:00
REM552,U94,Meeting alert,2024-01-06T17:45:00
REM553,U86,Practice coding,2024-01-06T18:00:00
REM554,U162,Submit report,2024-01-06T18:15:00
REM555,U139,Practice coding,2024-01-06T18:30:00
REM556,U50,Practice coding,2024-01-06T18:45:00
REM557,U74,Exam reminder,2024-01-06T19:00:00
REM558,U71,Submit report,2024-01-06T19:15:00
REM559,U191,Check emails,2024-01-06T19:30:00
REM560,U211,Practice coding,2024-01-06T19:45:00
REM561,U84,Meeting alert,2024-01-06T20:00:00
REM562,U112,Drink water,2024-01-06T20:15:00
REM563,U258,Call teammate,2024-01-06T20:30:00
REM564,U97,Meeting alert,2024-01-06T20:45:00
REM565,U214,Check emails,2024-01-06T21:00:00
REM566,U40,Meeting alert,2024-01-06T21:15:00
REM567,U68,Exam reminder,2024-01-06T21:30:00
REM568,U246,Practice coding,2024-01-06T21:45:00
REM569,U160,Practice coding,2024-01-06T22:00:00
REM570,U72,Check emails,2024-01-06T22:15:00
REM571,U268,Practice coding,2024-01-06T22:30:00
REM572,U89,Submit report,2024-01-06T22:45:00
REM573,U15,Meeting alert,2024-01-06T23:00:00
REM574,U114,Drink water,2024-01-06T23:15:00
REM575,U73,Call teammate,2024-01-06T23:30:00
REM576,U158,Drink water,2024-01-06T23:45:00
REM577,U108,Drink water,2024-01-07T00:00:00
REM578,U41,Pay bill,2024-01-07T00:15:00
REM579,U58,Meeting alert,2024-01-07T00:30:00
REM580,U10,Check emails,2024-01-07T00:45:00
REM581,U221,Exam reminder,2024-01-07T01:00:00
REM582,U101,Meeting alert,2024-01-07T01:15:00
REM583,U17,Exam reminder,2024-01-07T01:30:00
REM584,U241,Meeting alert,2024-01-07T01:45:00
REM585,U130,Exam reminder,2024-01-07T02:00:00
REM586,U34,Submit report,2024-01-07T02:15:00
REM587,U6,Meeting alert,2024-01-07T02:30:00
REM588,U64,Call teammate,2024-01-07T02:45:00
REM589,U103,Drink water,2024-01-07T03:00:00
REM590,U180,Exam reminder,2024-01-07T03:15:00
REM591,U47,Drink water,2024-01-07T03:30:00
REM592,U143,Practice coding,2024-01-07T03:45:00
REM593,U181,Drink water,2024-01-07T04:00:00
REM594,U257,Call teammate,2024-01-07T04:15:00
REM595,U259,Meeting alert,2024-01-07T04:30:00
REM596,U51,Exam reminder,2024-01-07T04:45:00
REM597,U271,Call teammate,2024-01-07T05:00:00
REM598,U99,Submit report,2024-01-07T05:15:00
REM599,U88,Exam reminder,2024-01-07T05:30:00
REM600,U51,Call teammate,2024-01-07T05:45:00
REM601,U259,Check emails,2024-01-07T06:00:00
REM602,U188,Drink water,2024-01-07T06:15:00
REM603,U226,Meeting alert,2024-01-07T06:30:00
REM604,U93,Practice coding,2024-01-07T06:45:00
REM605,U195,Pay bill,2024-01-07T07:00:00
REM606,U110,Call teammate,2024-01-07T07:15:00
REM607,U209,Meeting alert,2024-01-07T07:30:00
REM608,U161,Meeting alert,2024-01-07T07:45:00
REM609,U239,Meeting alert,2024-01-07T08:00:00
REM610,U267,Drink water,2024-01-07T08:15:00
REM611,U254,Practice coding,2024-01-07T08:30:00
REM612,U148,Exam reminder,2024-01-07T08:45:00
REM613,U43,Practice coding,2024-01-07T09:00:00
REM614,U253,Meeting alert,2024-01-07T09:15:00
REM615,U198,Submit report,2024-01-07T09:30:00
REM616,U234,Submit report,2024-01-07T09:45:00
REM617,U228,Call teammate,2024-01-07T10:00:00
REM618,U284,Pay bill,2024-01-07T10:15:00
REM619,U149,Pay bill,2024-01-07T10:30:00
REM620,U97,Meeting alert,2024-01-07T10:45:00
REM621,U244,Practice coding,2024-01-07T11:00:00
REM622,U92,Exam reminder,2024-01-07T11:15:00
REM623,U252,Meeting alert,2024-01-07T11:30:00
REM624,U203,Check emails,2024-01-07T11:45:00
REM625,U268,Meeting alert,2024-01-07T12:00:00
REM626,U62,Drink water,2024-01-07T12:15:00
REM627,U203,Pay bill,2024-01-07T12:30:00
REM628,U53,Drink water,2024-01-07T12:45:00
REM629,U34,Practice coding,2024-01-07T13:00:00
REM630,U102,Practice coding,2024-01-07T13:15:00
REM631,U103,Pay bill,2024-01-07T13:30:00
REM632,U63,Call teammate,2024-01-07T13:45:00
REM633,U218,Check emails,2024-01-07T14:00:00
REM634,U143,Submit report,2024-01-07T14:15:00
REM635,U205,Practice coding,2024-01-07T14:30:00
REM636,U244,Pay bill,2024-01-07T14:45:00
REM637,U249,Submit report,2024-01-07T15:00:00
REM638,U76,Check emails,2024-01-07T15:15:00
REM639,U56,Meeting alert,2024-01-07T15:30:00
REM640,U129,Check emails,2024-01-07T15:45:00
REM641,U255,Call teammate,2024-01-07T16:00:00
REM642,U69,Exam reminder,2024-01-07T16:15:00
REM643,U51,Exam reminder,2024-01-07T16:30:00
REM644,U35,Check emails,2024-01-07T16:45:00
REM645,U14,Drink water,2024-01-07T17:00:00
REM646,U196,Practice coding,2024-01-07T17:15:00
REM647,U79,Submit report,2024-01-07T17:30:00
REM648,U50,Meeting alert,2024-01-07T17:45:00
REM649,U267,Check emails,2024-01-07T18:00:00
REM650,U239,Call teammate,2024-01-07T18:15:00
REM651,U151,Check emails,2024-01-07T18:30:00
REM652,U252,Submit report,2024-01-07T18:45:00
REM653,U278,Practice coding,2024-01-07T19:00:00
REM654,U277,Exam reminder,2024-01-07T19:15:00
REM655,U17,Pay bill,2024-01-07T19:30:00
REM656,U61,Pay bill,2024-01-07T19:45:00
REM657,U231,Practice coding,2024-01-07T20:00:00
REM658,U193,Check emails,2024-01-07T20:15:00
REM659,U236,Exam reminder,2024-01-07T20:30:00
REM660,U17,Drink water,2024-01-07T20:45:00
REM661,U286,Submit report,2024-01-07T21:00:00
REM662,U85,Check emails,2024-01-07T21:15:00
REM663,U221,Drink water,2024-01-07T21:30:00
REM664,U160,Pay bill,2024-01-07T21:45:00
REM665,U250,Meeting alert,2024-01-07T22:00:00
REM666,U292,Check emails,2024-01-07T22:15:00
REM667,U284,Check emails,2024-01-07T22:30:00
REM668,U244,Drink water,2024-01-07T22:45:00
REM669,U260,Exam reminder,2024-01-07T23:00:00
REM670,U201,Submit report,2024-01-07T23:15:00
REM671,U254,Pay bill,2024-01-07T23:30:00
REM672,U181,Submit report,2024-01-07T23:45:00
REM673,U165,Exam reminder,2024-01-08T00:00:00
REM674,U15,Exam reminder,2024-01-08T00:15:00
REM675,U66,Practice coding,2024-01-08T00:30:00
REM676,U179,Exam reminder,2024-01-08T00:45:00
REM677,U175,Pay bill,2024-01-08T01:00:00
REM678,U50,Pay bill,2024-01-08T01:15:00
REM679,U177,Practice coding,2024-01-08T01:30:00
REM680,U211,Practice coding,2024-01-08T01:45:00
REM681,U29,Call teammate,2024-01-08T02:00:00
REM682,U127,Call teammate,2024-01-08T02:15:00
REM683,U160,Meeting alert,2024-01-08T02:30:00
REM684,U34,Submit report,2024-01-08T02:45:00
REM685,U59,Practice coding,2024-01-08T03:00:00
REM686,U87,Exam reminder,2024-01-08T03:15:00
REM687,U276,Practice coding,2024-01-08T03:30:00
REM688,U20,Check emails,2024-01-08T03:45:00
REM689,U217,Pay bill,2024-01-08T04:00:00
REM690,U137,Exam reminder,2024-01-08T04:15:00
REM691,U241,Exam reminder,2024-01-08T04:30:00
REM692,U163,Pay bill,2024-01-08T04:45:00
REM693,U293,Pay bill,2024-01-08T05:00:00
REM694,U166,Meeting alert,2024-01-08T05:15:00
REM695,U251,Meeting alert,2024-01-08T05:30:00
REM696,U106,Practice coding,2024-01-08T05:45:00
REM697,U255,Practice coding,2024-01-08T06:00:00
REM698,U86,Submit report,2024-01-08T06:15:00
REM699,U187,Pay bill,2024-01-08T06:30:00
REM700,U104,Check emails,2024-01-08T06:45:00
REM701,U39,Call teammate,2024-01-08T07:00:00
REM702,U148,Submit report,2024-01-08T07:15:00
REM703,U25,Submit report,2024-01-08T07:30:00
REM704,U294,Pay bill,2024-01-08T07:45:00
REM705,U116,Meeting alert,2024-01-08T08:00:00
REM706,U297,Meeting alert,2024-01-08T08:15:00
REM707,U173,Submit report,2024-01-08T08:30:00
REM708,U35,Check emails,2024-01-08T08:45:00
REM709,U219,Call teammate,2024-01-08T09:00:00
REM710,U178,Meeting alert,2024-01-08T09:15:00
REM711,U155,Submit report,2024-01-08T09:30:00
REM712,U222,Practice coding,2024-01-08T09:45:00
REM713,U103,Pay bill,2024-01-08T10:00:00
REM714,U206,Submit report,2024-01-08T10:15:00
REM715,U264,Check emails,2024-01-08T10:30:00
REM716,U281,Drink water,2024-01-08T10:45:00
REM717,U10,Drink water,2024-01-08T11:00:00
REM718,U296,Check emails,2024-01-08T11:15:00
REM719,U110,Check emails,2024-01-08T11:30:00
REM720,U138,Pay bill,2024-01-08T11:45:00
REM721,U290,Exam reminder,2024-01-08T12:00:00
REM722,U268,Call teammate,2024-01-08T12:15:00
REM723,U187,Check emails,2024-01-08T12:30:00
REM724,U76,Call teammate,2024-01-08T12:45:00
REM725,U78,Submit report,2024-01-08T13:00:00
REM726,U223,Pay bill,2024-01-08T13:15:00
REM727,U164,Meeting alert,2024-01-08T13:30:00
REM728,U105,Pay bill,2024-01-08T13:45:00
REM729,U137,Submit report,2024-01-08T14:00:00
REM730,U83,Submit report,2024-01-08T14:15:00
REM731,U121,Pay bill,2024-01-08T14:30:00
REM732,U123,Meeting alert,2024-01-08T14:45:00
REM733,U77,Call teammate,2024-01-08T15:00:00
REM734,U15,Call teammate,2024-01-08T15:15:00
REM735,U159,Check emails,2024-01-08T15:30:00
REM736,U249,Pay bill,2024-01-08T15:45:00
REM737,U217,Exam reminder,2024-01-08T16:00:00
REM738,U104,Drink water,2024-01-08T16:15:00
REM739,U140,Drink water,2024-01-08T16:30:00
REM740,U15,Submit report,2024-01-08T16:45:00
REM741,U143,Drink water,2024-01-08T17:00:00
REM742,U22,Check emails,2024-01-08T17:15:00
REM743,U11,Exam reminder,2024-01-08T17:30:00
REM744,U43,Practice coding,2024-01-08T17:45:00
REM745,U153,Meeting alert,2024-01-08T18:00:00
REM746,U209,Practice coding,2024-01-08T18:15:00
REM747,U47,Pay bill,2024-01-08T18:30:00
REM748,U72,Call teammate,2024-01-08T18:45:00
REM749,U58,Meeting alert,2024-01-08T19:00:00
REM750,U268,Submit report,2024-01-08T19:15:00
REM751,U255,Meeting alert,2024-01-08T19:30:00
REM752,U122,Meeting alert,2024-01-08T19:45:00
REM753,U161,Practice coding,2024-01-08T20:00:00
REM754,U300,Pay bill,2024-01-08T20:15:00
REM755,U121,Pay bill,2024-01-08T20:30:00
REM756,U112,Drink water,2024-01-08T20:45:00
REM757,U55,Drink water,2024-01-08T21:00:00
REM758,U110,Submit report,2024-01-08T21:15:00
REM759,U226,Pay bill,2024-01-08T21:30:00
REM760,U131,Exam reminder,2024-01-08T21:45:00
REM761,U252,Practice coding,2024-01-08T22:00:00
REM762,U58,Practice coding,2024-01-08T22:15:00
REM763,U280,Pay bill,2024-01-08T22:30:00
REM764,U244,Call teammate,2024-01-08T22:45:00
REM765,U143,Drink water,2024-01-08T23:00:00
REM766,U186,Check emails,2024-01-08T23:15:00
REM767,U189,Submit report,2024-01-08T23:30:00
REM768,U11,Exam reminder,2024-01-08T23:45:00
REM769,U28,Call teammate,2024-01-09T00:00:00
REM770,U130,Pay bill,2024-01-09T00:15:00
REM771,U159,Practice coding,2024-01-09T00:30:00
REM772,U63,Call teammate,2024-01-09T00:45:00
REM773,U227,Pay bill,2024-01-09T01:00:00
REM774,U5,Pay bill,2024-01-09T01:15:00
REM775,U131,Submit report,2024-01-09T01:30:00
REM776,U47,Call teammate,2024-01-09T01:45:00
REM777,U153,Call teammate,2024-01-09T02:00:00
REM778,U83,Check emails,2024-01-09T02:15:00
REM779,U163,Pay bill,2024-01-09T02:30:00
REM780,U18,Submit report,2024-01-09T02:45:00
REM781,U42,Check emails,2024-01-09T03:00:00
REM782,U242,Pay bill,2024-01-09T03:15:00
REM783,U171,Pay bill,2024-01-09T03:30:00
REM784,U52,Drink water,2024-01-09T03:45:00
REM785,U134,Meeting alert,2024-01-09T04:00:00
REM786,U181,Pay bill,2024-01-09T04:15:00
REM787,U281,Practice coding,2024-01-09T04:30:00
REM788,U233,Exam reminder,2024-01-09T04:45:00
REM789,U27,Drink water,2024-01-09T05:00:00
REM790,U228,Drink water,2024-01-09T05:15:00
REM791,U2,Pay bill,2024-01-09T05:30:00
REM792,U103,Submit report,2024-01-09T05:45:00
REM793,U161,Meeting alert,2024-01-09T06:00:00
REM794,U57,Drink water,2024-01-09T06:15:00
REM795,U128,Drink water,2024-01-09T06:30:00
REM796,U211,Practice coding,2024-01-09T06:45:00
REM797,U232,Check emails,2024-01-09T07:00:00
REM798,U69,Submit report,2024-01-09T07:15:00
REM799,U89,Practice coding,2024-01-09T07:30:00
REM800,U145,Call teammate,2024-01-09T07:45:00
REM801,U44,Pay bill,2024-01-09T08:00:00
