reminderId,userId,text,scheduledTime
REM802,U189,Drink water,2024-01-09T08:15:00
REM803,U202,Pay bill,2024-01-09T08:30:00
REM804,U293,Call teammate,2024-01-09T08:45:00
REM805,U11,Exam reminder,2024-01-09T09:00:00
REM806,U286,Call teammate,2024-01-09T09:15:00
REM807,U46,Check emails,2024-01-09T09:30:00
REM808,U102,Submit report,2024-01-09T09:45:00
REM809,U87,Exam reminder,2024-01-09T10:00:00
REM810,U206,Pay bill,2024-01-09T10:15:00
REM811,U134,Drink water,2024-01-09T10:30:00
REM812,U46,Practice coding,2024-01-09T10:45:00
REM813,U88,Meeting alert,2024-01-09T11:00:00
REM814,U8,Pay bill,2024-01-09T11:15:00
REM815,U233,Check emails,2024-01-09T11:30:00
REM816,U61,Call teammate,2024-01-09T11:45:00
REM817,U105,Call teammate,2024-01-09T12:00:00
REM818,U137,Submit report,2024-01-09T12:15:00
REM819,U254,Pay bill,2024-01-09T12:30:00
REM820,U67,Pay bill,2024-01-09T12:45:00
REM821,U106,Call teammate,2024-01-09T13:00:00
REM822,U145,Call teammate,2024-01-09T13:15:00
REM823,U215,Drink water,2024-01-09T13:30:00
REM824,U210,Drink water,2024-01-09T13:45:00
REM825,U15,Submit report,2024-01-09T14:00:00
REM826,U135,Call teammate,2024-01-09T14:15:00
REM827,U231,Call teammate,2024-01-09T14:30:00
REM828,U190,Check emails,2024-01-09T14:45:00
REM829,U44,Exam reminder,2024-01-09T15:00:00
REM830,U241,Drink water,2024-01-09T15:15:00
REM831,U166,Pay bill,2024-01-09T15:30:00
REM832,U109,Pay bill,2024-01-09T15:45:00
REM833,U217,Submit report,2024-01-09T16:00:00
REM834,U38,Meeting alert,2024-01-09T16:15:00
REM835,U286,Exam reminder,2024-01-09T16:30:00
REM836,U27,Practice coding,2024-01-09T16:45:00
REM837,U121,Check emails,2024-01-09T17:00:00
REM838,U182,Exam reminder,2024-01-09T17:15:00
REM839,U3,Submit report,2024-01-09T17:30:00
REM840,U259,Pay bill,2024-01-09T17:45:00
REM841,U155,Pay bill,2024-01-09T18:00:00
REM842,U190,Drink water,2024-01-09T18:15:00
REM843,U287,Exam reminder,2024-01-09T18:30:00
REM844,U298,Drink water,2024-01-09T18:45:00
REM845,U134,Drink water,2024-01-09T19:00:00
REM846,U258,Check emails,2024-01-09T19:15:00
REM847,U174,Check emails,2024-01-09T19:30:00
REM848,U68,Meeting alert,2024-01-09T19:45:00
REM849,U163,Pay bill,2024-01-09T20:00:00
REM850,U73,Submit report,2024-01-09T20:15:00
REM851,U60,Practice coding,2024-01-09T20:30:00
REM852,U23,Drink water,2024-01-09T20:45:00
REM853,U256,Submit report,2024-01-09T21:00:00
REM854,U185,Pay bill,2024-01-09T21:15:00
REM855,U145,Submit report,2024-01-09T21:30:00
REM856,U136,Practice coding,2024-01-09T21:45:00
REM857,U224,Drink water,2024-01-09T22:00:00
REM858,U162,Check emails,2024-01-09T22:15:00
REM859,U78,Check emails,2024-01-09T22:30:00
REM860,U28,Call teammate,2024-01-09T22:45:00
REM861,U77,Exam reminder,2024-01-09T23:00:00
REM862,U118,Drink water,2024-01-09T23:15:00
REM863,U19,Check emails,2024-01-09T23:30:00
REM864,U134,Drink water,2024-01-09T23:45:00
REM865,U240,Pay bill,2024-01-10T00:00:00
REM866,U60,Check emails,2024-01-10T00:15:00
REM867,U21,Check emails,2024-01-10T00:30:00
REM868,U183,Check emails,2024-01-10T00:45:00
REM869,U235,Check emails,2024-01-10T01:00:00
REM870,U58,Drink water,2024-01-10T01:15:00
REM871,U64,Practice coding,2024-01-10T01:30:00
REM872,U48,Call teammate,2024-01-10T01:45:00
REM873,U146,Drink water,2024-01-10T02:00:00
REM874,U87,Submit report,2024-01-10T02:15:00
REM875,U289,Call teammate,2024-01-10T02:30:00
REM876,U299,Exam reminder,2024-01-10T02:45:00
REM877,U270,Drink water,2024-01-10T03:00:00
REM878,U214,Meeting alert,2024-01-10T03:15:00
REM879,U127,Check emails,2024-01-10T03:30:00
REM880,U49,Practice coding,2024-01-10T03:45:00
REM881,U14,Submit report,2024-01-10T04:00:00
REM882,U63,Pay bill,2024-01-10T04:15:00
REM883,U192,Meeting alert,2024-01-10T04:30:00
REM884,U166,Drink water,2024-01-10T04:45:00
REM885,U15,Meeting alert,2024-01-10T05:00:00
REM886,U236,Check emails,2024-01-10T05:15:00
REM887,U233,Submit report,2024-01-10T05:30:00
REM888,U3,Practice coding,2024-01-10T05:45:00
REM889,U23,Check emails,2024-01-10T06:00:00
REM890,U167,Drink water,2024-01-10T06:15:00
REM891,U109,Exam reminder,2024-01-10T06:30:00
REM892,U145,Practice coding,2024-01-10T06:45:00
REM893,U29,Meeting alert,2024-01-10T07:00:00
REM894,U281,Pay bill,2024-01-10T07:15:00
REM895,U48,Pay bill,2024-01-10T07:30:00
REM896,U131,Drink water,2024-01-10T07:45:00
REM897,U123,Pay bill,2024-01-10T08:00:00
REM898,U46,Exam reminder,2024-01-10T08:15:00
REM899,U107,Drink water,2024-01-10T08:30:00
REM900,U199,Pay bill,2024-01-10T08:45:00
REM901,U146,Drink water,2024-01-10T09:00:00
REM902,U62,Submit report,2024-01-10T09:15:00
REM903,U252,Pay bill,2024-01-10T09:30:00
REM904,U159,Drink water,2024-01-10T09:45:00
REM905,U184,Meeting alert,2024-01-10T10:00:00
REM906,U189,Call teammate,2024-01-10T10:15:00
REM907,U251,Check emails,2024-01-10T10:30:00
REM908,U199,Check emails,2024-01-10T10:45:00
REM909,U138,Pay bill,2024-01-10T11:00:00
REM910,U47,Pay bill,2024-01-10T11:15:00
REM911,U189,Drink water,2024-01-10T11:30:00
REM912,U223,Pay bill,2024-01-10T11:45:00
REM913,U48,Exam reminder,2024-01-10T12:00:00
REM914,U263,Practice coding,2024-01-10T12:15:00
REM915,U238,Call teammate,2024-01-10T12:30:00
REM916,U80,Check emails,2024-01-10T12:45:00
REM917,U270,Meeting alert,2024-01-10T13:00:00
REM918,U149,Check emails,2024-01-10T13:15:00
REM919,U224,Meeting alert,2024-01-10T13:30:00
REM920,U245,Submit report,2024-01-10T13:45:00
REM921,U77,Drink water,2024-01-10T14:00:00
REM922,U154,Call teammate,2024-01-10T14:15:00
REM923,U268,Pay bill,2024-01-10T14:30:00
REM924,U152,Exam reminder,2024-01-10T14:45:00
REM925,U283,Meeting alert,2024-01-10T15:00:00
REM926,U24,Meeting alert,2024-01-10T15:15:00
REM927,U262,Pay bill,2024-01-10T15:30:00
REM928,U212,Meeting alert,2024-01-10T15:45:00
REM929,U238,Submit report,2024-01-10T16:00:00
REM930,U182,Submit report,2024-01-10T16:15:00
REM931,U300,Meeting alert,2024-01-10T16:30:00
REM932,U258,Exam reminder,2024-01-10T16:45:00
REM933,U59,Check emails,2024-01-10T17:00:00
REM934,U92,Drink water,2024-01-10T17:15:00
REM935,U202,Exam reminder,2024-01-10T17:30:00
REM936,U43,Pay bill,2024-01-10T17:45:00
REM937,U153,Practice coding,2024-01-10T18:00:00
REM938,U233,Check emails,2024-01-10T18:15:00
REM939,U136,Practice coding,2024-01-10T18:30:00
REM940,U96,Call teammate,2024-01-10T18:45:00
REM941,U95,Meeting alert,2024-01-10T19:00:00
REM942,U133,Meeting alert,2024-01-10T19:15:00
REM943,U223,Exam reminder,2024-01-10T19:30:00
REM944,U3,Pay bill,2024-01-10T19:45:00
REM945,U60,Exam reminder,2024-01-10T20:00:00
REM946,U88,Check emails,2024-01-10T20:15:00
REM947,U236,Pay bill,2024-01-10T20:30:00
REM948,U250,Submit report,2024-01-10T20:45:00
REM949,U185,Pay bill,2024-01-10T21:00:00
REM950,U155,Meeting alert,2024-01-10T21:15:00
REM951,U65,Drink water,2024-01-10T21:30:00
REM952,U8,Call teammate,2024-01-10T21:45:00
REM953,U58,Exam reminder,2024-01-10T22:00:00
REM954,U97,Exam reminder,2024-01-10T22:15:00
REM955,U108,Check emails,2024-01-10T22:30:00
REM956,U75,Call teammate,2024-01-10T22:45:00
REM957,U224,Call teammate,2024-01-10T23:00:00
REM958,U45,Submit report,2024-01-10T23:15:00
REM959,U238,Drink water,2024-01-10T23:30:00
REM960,U243,Pay bill,2024-01-10T23:45:00
REM961,U12,Meeting alert,2024-01-11T00:00:00
REM962,U86,Drink water,2024-01-11T00:15:00
REM963,U228,Check emails,2024-01-11T00:30:00
REM964,U242,Exam reminder,2024-01-11T00:45:00
REM965,U231,Call teammate,2024-01-11T01:00:00
REM966,U104,Submit report,2024-01-11T01:15:00
REM967,U292,Pay bill,2024-01-11T01:30:00
REM968,U27,Practice coding,2024-01-11T01:45:00
REM969,U5,Meeting alert,2024-01-11T02:00:00
REM970,U222,Pay bill,2024-01-11T02:15:00
REM971,U254,Submit report,2024-01-11T02:30:00
REM972,U19,Check emails,2024-01-11T02:45:00
REM973,U205,Check emails,2024-01-11T03:00:00
REM974,U263,Check emails,2024-01-11T03:15:00
REM975,U119,Exam reminder,2024-01-11T03:30:00
REM976,U271,Exam reminder,2024-01-11T03:45:00
REM977,U217,Practice coding,2024-01-11T04:00:00
REM978,U284,Meeting alert,2024-01-11T04:15:00
REM979,U138,Pay bill,2024-01-11T04:30:00
REM980,U243,Meeting alert,2024-01-11T04:45:00
REM981,U254,Practice coding,2024-01-11T05:00:00
REM982,U230,Pay bill,2024-01-11T05:15:00
REM983,U11,Drink water,2024-01-11T05:30:00
REM984,U148,Call teammate,2024-01-11T05:45:00
REM985,U241,Practice coding,2024-01-11T06:00:00
REM986,U225,Call teammate,2024-01-11T06:15:00
REM987,U260,Call teammate,2024-01-11T06:30:00
REM988,U174,Check emails,2024-01-11T06:45:00
REM989,U68,Submit report,2024-01-11T07:00:00
REM990,U200,Pay bill,2024-01-11T07:15:00
REM991,U185,Check emails,2024-01-11T07:30:00
REM992,U83,Call teammate,2024-01-11T07:45:00
REM993,U145,Meeting alert,2024-01-11T08:00:00
REM994,U248,Drink water,2024-01-11T08:15:00
REM995,U89,Call teammate,2024-01-11T08:30:00
REM996,U81,Check emails,2024-01-11T08:45:00
REM997,U52,Pay bill,2024-01-11T09:00:00
REM998,U253,Submit report,2024-01-11T09:15:00
REM999,U121,Call teammate,2024-01-11T09:30:00
REM1000,U286,Exam reminder,2024-01-11T09:45:00
REM1001,U10,Practice coding,2024-01-11T10:00:00
REM1002,U134,Practice coding,2024-01-11T10:15:00
REM1003,U82,Drink water,2024-01-11T10:30:00
REM1004,U258,Exam reminder,2024-01-11T10:45:00
REM1005,U33,Practice coding,2024-01-11T11:00:00
REM1006,U221,Meeting alert,2024-01-11T11:15:00
REM1007,U117,Meeting alert,2024-01-11T11:30:00
REM1008,U288,Call teammate,2024-01-11T11:45:00
REM1009,U250,Submit report,2024-01-11T12:00:00
REM1010,U175,Practice coding,2024-01-11T12:15:00
REM1011,U24,Submit report,2024-01-11T12:30:00
REM1012,U78,Meeting alert,2024-01-11T12:45:00
REM1013,U26,Check emails,2024-01-11T13:00:00
REM1014,U235,Meeting alert,2024-01-11T13:15:00
REM1015,U55,Meeting alert,2024-01-11T13:30:00
REM1016,U288,Exam reminder,2024-01-11T13:45:00
REM1017,U260,Meeting alert,2024-01-11T14:00:00
REM1018,U86,Meeting alert,2024-01-11T14:15:00
REM1019,U106,Practice coding,2024-01-11T14:30:00
REM1020,U81,Submit report,2024-01-11T14:45:00
REM1021,U227,Check emails,2024-01-11T15:00:00
REM1022,U51,Drink water,2024-01-11T15:15:00
REM1023,U187,Practice coding,2024-01-11T15:30:00
REM1024,U71,Meeting alert,2024-01-11T15:45:00
REM1025,U104,Check emails,2024-01-11T16:00:00
REM1026,U213,Exam reminder,2024-01-11T16:15:00
REM1027,U126,Check emails,2024-01-11T16:30:00
REM1028,U175,Submit report,2024-01-11T16:45:00
REM1029,U259,Drink water,2024-01-11T17:00:00
REM1030,U44,Submit report,2024-01-11T17:15:00
REM1031,U191,Pay bill,2024-01-11T17:30:00
REM1032,U185,Call teammate,2024-01-11T17:45:00
REM1033,U78,Pay bill,2024-01-11T18:00:00
REM1034,U117,Drink water,2024-01-11T18:15:00
REM1035,U220,Pay bill,2024-01-11T18:30:00
REM1036,U210,Check emails,2024-01-11T18:45:00
REM1037,U265,Practice coding,2024-01-11T19:00:00
REM1038,U16,Check emails,2024-01-11T19:15:00
REM1039,U75,Exam reminder,2024-01-11T19:30:00
REM1040,U265,Meeting alert,2024-01-11T19:45:00
REM1041,U44,Practice coding,2024-01-11T20:00:00
REM1042,U162,Pay bill,2024-01-11T20:15:00
REM1043,U85,Pay bill,2024-01-11T20:30:00
REM1044,U32,Pay bill,2024-01-11T20:45:00
REM1045,U19,Drink water,2024-01-11T21:00:00
REM1046,U295,Exam reminder,2024-01-11T21:15:00
REM1047,U267,Submit report,2024-01-11T21:30:00
REM1048,U215,Pay bill,2024-01-11T21:45:00
REM1049,U284,Submit report,2024-01-11T22:00:00
REM1050,U161,Practice coding,2024-01-11T22:15:00
REM1051,U5,Submit report,2024-01-11T22:30:00
REM1052,U271,Drink water,2024-01-11T22:45:00
REM1053,U207,Check emails,2024-01-11T23:00:00
REM1054,U106,Check emails,2024-01-11T23:15:00
REM1055,U177,Pay bill,2024-01-11T23:30:00
REM1056,U102,Submit report,2024-01-11T23:45:00
REM1057,U44,Exam reminder,2024-01-12T00:00:00
REM1058,U276,Practice coding,2024-01-12T00:15:00
REM1059,U200,Drink water,2024-01-12T00:30:00
REM1060,U267,Submit report,2024-01-12T00:45:00
REM1061,U110,Meeting alert,2024-01-12T01:00:00
REM1062,U262,Submit report,2024-01-12T01:15:00
REM1063,U267,Practice coding,2024-01-12T01:30:00
REM1064,U82,Exam reminder,2024-01-12T01:45:00
REM1065,U15,Submit report,2024-01-12T02:00:00
REM1066,U124,Submit report,2024-01-12T02:15:00
REM1067,U217,Meeting alert,2024-01-12T02:30:00
REM1068,U31,Practice coding,2024-01-12T02:45:00
REM1069,U133,Practice coding,2024-01-12T03:00:00
REM1070,U64,Exam reminder,2024-01-12T03:15:00
REM1071,U64,Check emails,2024-01-12T03:30:00
REM1072,U153,Exam reminder,2024-01-12T03:45:00
REM1073,U233,Practice coding,2024-01-12T04:00:00
REM1074,U121,Call teammate,2024-01-12T04:15:00
REM1075,U180,Submit report,2024-01-12T04:30:00
REM1076,U146,Drink water,2024-01-12T04:45:00
REM1077,U194,Call teammate,2024-01-12T05:00:00
REM1078,U54,Practice coding,2024-01-12T05:15:00
REM1079,U265,Call teammate,2024-01-12T05:30:00
REM1080,U185,Check emails,2024-01-12T05:45:00
REM1081,U51,Drink water,2024-01-12T06:00:00
REM1082,U218,Pay bill,2024-01-12T06:15:00
REM1083,U42,Meeting alert,2024-01-12T06:30:00
REM1084,U32,Pay bill,2024-01-12T06:45:00
REM1085,U67,Check emails,2024-01-12T07:00:00
REM1086,U110,Check emails,2024-01-12T07:15:00
REM1087,U40,Practice coding,2024-01-12T07:30:00
REM1088,U270,Pay bill,2024-01-12T07:45:00
REM1089,U287,Pay bill,2024-01-12T08:00:00
REM1090,U136,Check emails,2024-01-12T08:15:00
REM1091,U217,Check emails,2024-01-12T08:30:00
REM1092,U251,Pay bill,2024-01-12T08:45:00
REM1093,U84,Drink water,2024-01-12T09:00:00
REM1094,U259,Drink water,2024-01-12T09:15:00
REM1095,U249,Check emails,2024-01-12T09:30:00
REM1096,U67,Meeting alert,2024-01-12T09:45:00
REM1097,U109,Check emails,2024-01-12T10:00:00
REM1098,U243,Exam reminder,2024-01-12T10:15:00
REM1099,U81,Practice coding,2024-01-12T10:30:00
REM1100,U61,Pay bill,2024-01-12T10:45:00
REM1101,U57,Meeting alert,2024-01-12T11:00:00
REM1102,U190,Submit report,2024-01-12T11:15:00
REM1103,U21,Drink water,2024-01-12T11:30:00
REM1104,U61,Practice coding,2024-01-12T11:45:00
REM1105,U157,Practice coding,2024-01-12T12:00:00
REM1106,U156,Submit report,2024-01-12T12:15:00
REM1107,U249,Exam reminder,2024-01-12T12:30:00
REM1108,U74,Drink water,2024-01-12T12:45:00
REM1109,U216,Exam reminder,2024-01-12T13:00:00
REM1110,U157,Submit report,2024-01-12T13:15:00
REM1111,U111,Drink water,2024-01-12T13:30:00
REM1112,U251,Exam reminder,2024-01-12T13:45:00
REM1113,U63,Practice coding,2024-01-12T14:00:00
REM1114,U35,Exam reminder,2024-01-12T14:15:00
REM1115,U214,Check emails,2024-01-12T14:30:00
REM1116,U294,Submit report,2024-01-12T14:45:00
REM1117,U290,Check emails,2024-01-12T15:00:00
REM1118,U173,Pay bill,2024-01-12T15:15:00
REM1119,U244,Drink water,2024-01-12T15:30:00
REM1120,U71,Check emails,2024-01-12T15:45:00
REM1121,U231,Check emails,2024-01-12T16:00:00
REM1122,U77,Practice coding,2024-01-12T16:15:00
REM1123,U46,Pay bill,2024-01-12T16:30:00
REM1124,U199,Call teammate,2024-01-12T16:45:00
REM1125,U203,Practice coding,2024-01-12T17:00:00
REM1126,U277,Exam reminder,2024-01-12T17:15:00
REM1127,U227,Submit report,2024-01-12T17:30:00
REM1128,U46,Drink water,2024-01-12T17:45:00
REM1129,U13,Submit report,2024-01-12T18:00:00
REM1130,U288,Meeting alert,2024-01-12T18:15:00
REM1131,U287,Meeting alert,2024-01-12T18:30:00
REM1132,U99,Exam reminder,2024-01-12T18:45:00
REM1133,U292,Call teammate,2024-01-12T19:00:00
REM1134,U244,Exam reminder,2024-01-12T19:15:00
REM1135,U62,Drink water,2024-01-12T19:30:00
REM1136,U10,Submit report,2024-01-12T19:45:00
REM1137,U106,Call teammate,2024-01-12T20:00:00
REM1138,U297,Check emails,2024-01-12T20:15:00
REM1139,U44,Practice coding,2024-01-12T20:30:00
REM1140,U206,Exam reminder,2024-01-12T20:45:00
REM1141,U252,Exam reminder,2024-01-12T21:00:00
REM1142,U175,Pay bill,2024-01-12T21:15:00
REM1143,U93,Pay bill,2024-01-12T21:30:00
REM1144,U13,Practice coding,2024-01-12T21:45:00
REM1145,U196,Submit report,2024-01-12T22:00:00
REM1146,U47,Meeting alert,2024-01-12T22:15:00
REM1147,U51,Drink water,2024-01-12T22:30:00
REM1148,U147,Drink water,2024-01-12T22:45:00
REM1149,U94,Submit report,2024-01-12T23:00:00
REM1150,U46,Drink water,2024-01-12T23:15:00
REM1151,U158,Pay bill,2024-01-12T23:30:00
REM1152,U87,Exam reminder,2024-01-12T23:45:00
REM1153,U167,Drink water,2024-01-13T00:00:00
REM1154,U14,Exam reminder,2024-01-13T00:15:00
REM1155,U153,Pay bill,2024-01-13T00:30:00
REM1156,U51,Practice coding,2024-01-13T00:45:00
REM1157,U73,Pay bill,2024-01-13T01:00:00
REM1158,U166,Submit report,2024-01-13T01:15:00
REM1159,U193,Meeting alert,2024-01-13T01:30:00
REM1160,U27,Call teammate,2024-01-13T01:45:00
REM1161,U123,Call teammate,2024-01-13T02:00:00
REM1162,U253,Pay bill,2024-01-13T02:15:00
REM1163,U59,Submit report,2024-01-13T02:30:00
REM1164,U32,Practice coding,2024-01-13T02:45:00
REM1165,U238,Pay bill,2024-01-13T03:00:00
REM1166,U34,Check emails,2024-01-13T03:15:00
REM1167,U15,Pay bill,2024-01-13T03:30:00
REM1168,U120,Exam reminder,2024-01-13T03:45:00
REM1169,U138,Meeting alert,2024-01-13T04:00:00
REM1170,U127,Drink water,2024-01-13T04:15:00
REM1171,U156,Pay bill,2024-01-13T04:30:00
REM1172,U229,Meeting alert,2024-01-13T04:45:00
REM1173,U257,Call teammate,2024-01-13T05:00:00
REM1174,U73,Practice coding,2024-01-13T05:15:00
REM1175,U277,Drink water,2024-01-13T05:30:00
REM1176,U126,Pay bill,2024-01-13T05:45:00
REM1177,U285,Check emails,2024-01-13T06:00:00
REM1178,U22,Exam reminder,2024-01-13T06:15:00
REM1179,U238,Submit report,2024-01-13T06:30:00
REM1180,U86,Exam reminder,2024-01-13T06:45:00
REM1181,U31,Check emails,2024-01-13T07:00:00
REM1182,U140,Submit report,2024-01-13T07:15:00
REM1183,U195,Practice coding,2024-01-13T07:30:00
REM1184,U109,Submit report,2024-01-13T07:45:00
REM1185,U24,Drink water,2024-01-13T08:00:00
REM1186,U274,Meeting alert,2024-01-13T08:15:00
REM1187,U154,Meeting alert,2024-01-13T08:30:00
REM1188,U203,Meeting alert,2024-01-13T08:45:00
REM1189,U72,Submit report,2024-01-13T09:00:00
REM1190,U222,Call teammate,2024-01-13T09:15:00
REM1191,U259,Practice coding,2024-01-13T09:30:00
REM1192,U176,Submit report,2024-01-13T09:45:00
REM1193,U232,Submit report,2024-01-13T10:00:00
REM1194,U126,Practice coding,2024-01-13T10:15:00
REM1195,U175,Call teammate,2024-01-13T10:30:00
REM1196,U236,Practice coding,2024-01-13T10:45:00
REM1197,U9,Drink water,2024-01-13T11:00:00
REM1198,U2,Check emails,2024-01-13T11:15:00
REM1199,U3,Exam reminder,2024-01-13T11:30:00
REM1200,U89,Pay bill,2024-01-13T11:45:00
