taskId,userId,title,priority,status
TASK507,U27,Backend debugging,High,Pending
TASK508,U186,Grocery planning,Medium,Pending
TASK509,U198,Grocery planning,Medium,Completed
TASK510,U61,Team meeting,Low,Completed
TASK511,U192,Submit assignment,High,Completed
TASK512,U74,Code review,High,Completed
TASK513,U257,Study session,Low,Pending
TASK514,U71,Submit assignment,Medium,Completed
TASK515,U77,Backend debugging,High,Pending
TASK516,U168,Backend debugging,Medium,Pending
TASK517,U202,Backend debugging,High,Completed
TASK518,U173,Grocery planning,High,Completed
TASK519,U289,Prepare presentation,Medium,Pending
TASK520,U189,Submit assignment,High,Pending
TASK521,U214,Backend debugging,Medium,Pending
TASK522,U243,Prepare presentation,High,Pending
TASK523,U27,Backend debugging,Medium,Pending
TASK524,U269,Backend debugging,Medium,Pending
TASK525,U125,Study session,High,Pending
TASK526,U98,Study session,Medium,Completed
TASK527,U215,Team meeting,Medium,Pending
TASK528,U211,Grocery planning,High,Completed
TASK529,U32,Team meeting,High,Pending
TASK530,U288,Submit assignment,High,Completed
TASK531,U270,Research paper reading,Medium,Pending
TASK532,U236,Grocery planning,Medium,Completed
TASK533,U136,Backend debugging,Medium,Pending
TASK534,U127,Prepare presentation,High,Completed
TASK535,U116,Prepare presentation,Medium,Pending
TASK536,U251,Submit assignment,Medium,Completed
TASK537,U287,Prepare presentation,Medium,Pending
TASK538,U294,Grocery planning,Medium,Completed
TASK539,U177,Team meeting,Medium,Pending
TASK540,U148,Project milestone,Medium,Completed
TASK541,U132,Workout plan,Low,Pending
TASK542,U276,Prepare presentation,High,Completed
TASK543,U71,Project milestone,High,Pending
TASK544,U125,Study session,High,Pending
TASK545,U120,Study session,Low,Completed
TASK546,U170,Workout plan,Low,Pending
TASK547,U3,Grocery planning,Low,Completed
TASK548,U244,Workout plan,High,Pending
TASK549,U148,Submit assignment,Medium,Pending
TASK550,U46,Backend debugging,Low,Pending
TASK551,U90,Research paper reading,Low,Pending
TASK552,U204,Workout plan,Low,Completed
TASK553,U20,Study session,Medium,Pending
TASK554,U172,Prepare presentation,Medium,Completed
TASK555,U69,Grocery planning,Medium,Completed
TASK556,U99,Project milestone,Medium,Pending
TASK557,U235,Prepare presentation,High,Pending
TASK558,U8,Submit assignment,Medium,Pending
TASK559,U90,Backend debugging,High,Completed
TASK560,U219,Grocery planning,Medium,Pending
TASK561,U206,Project milestone,Low,Pending
TASK562,U245,Submit assignment,Low,Pending
TASK563,U134,Research paper reading,Low,Completed
TASK564,U137,Submit assignment,Medium,Pending
TASK565,U134,Submit assignment,High,Pending
TASK566,U32,Project milestone,Medium,Completed
TASK567,U82,Research paper reading,High,Completed
TASK568,U61,Prepare presentation,Medium,Pending
TASK569,U113,Team meeting,Medium,Pending
TASK570,U233,Backend debugging,Medium,Completed
TASK571,U282,Workout plan,High,Pending
TASK572,U127,Backend debugging,Low,Completed
TASK573,U271,Submit assignment,Low,Pending
TASK574,U32,Grocery planning,High,Pending
TASK575,U294,Grocery planning,Low,Pending
TASK576,U168,Grocery planning,Medium,Pending
TASK577,U106,Backend debugging,Medium,Pending
TASK578,U262,Workout plan,Low,Completed
TASK579,U68,Grocery planning,Medium,Completed
TASK580,U289,Study session,High,Completed
TASK581,U158,Study session,Medium,Completed
TASK582,U2,Code review,High,Pending
TASK583,U24,Research paper reading,Medium,Pending
TASK584,U278,Study session,Low,Completed
TASK585,U17,Prepare presentation,Medium,Pending
TASK586,U70,Research paper reading,Medium,Completed
TASK587,U230,Research paper reading,Medium,Pending
TASK588,U277,Team meeting,High,Completed
TASK589,U61,Team meeting,High,Completed
TASK590,U271,Team meeting,High,Pending
TASK591,U2,Study session,Medium,Completed
TASK592,U279,Research paper reading,High,Completed
TASK593,U118,Code review,Medium,Completed
TASK594,U80,Prepare presentation,Low,Pending
TASK595,U17,Research paper reading,High,Pending
TASK596,U124,Code review,Low,Pending
TASK597,U18,Workout plan,High,Pending
TASK598,U126,Study session,Medium,Completed
TASK599,U120,Grocery planning,Low,Pending
TASK600,U72,Grocery planning,Medium,Pending
TASK601,U295,Submit assignment,High,Completed
TASK602,U122,Prepare presentation,Low,Pending
TASK603,U212,Prepare presentation,Medium,Pending
TASK604,U286,Backend debugging,High,Pending
TASK605,U219,Grocery planning,Medium,Pending
TASK606,U177,Research paper reading,High,Completed
TASK607,U214,Research paper reading,Low,Completed
TASK608,U193,Team meeting,High,Completed
TASK609,U124,Code review,Medium,Pending
TASK610,U238,Study session,High,Completed
TASK611,U214,Grocery planning,High,Pending
TASK612,U199,Code review,Medium,Pending
TASK613,U170,Project milestone,Medium,Completed
TASK614,U48,Grocery planning,High,Pending
TASK615,U27,Prepare presentation,Medium,Pending
TASK616,U38,Code review,High,Pending
TASK617,U246,Code review,Medium,Completed
TASK618,U8,Code review,Low,Pending
TASK619,U246,Code review,High,Pending
TASK620,U204,Code review,High,Completed
TASK621,U145,Research paper reading,Medium,Completed
TASK622,U158,Prepare presentation,Medium,Completed
TASK623,U239,Project milestone,High,Completed
TASK624,U164,Code review,Medium,Completed
TASK625,U212,Study session,High,Pending
TASK626,U75,Study session,Medium,Completed
TASK627,U152,Team meeting,Low,Completed
TASK628,U118,Research paper reading,High,Pending
TASK629,U256,Grocery planning,High,Completed
TASK630,U132,Workout plan,High,Completed
TASK631,U236,Team meeting,High,Completed
TASK632,U87,Team meeting,High,Completed
TASK633,U95,Grocery planning,High,Pending
TASK634,U269,Study session,Low,Pending
TASK635,U4,Research paper reading,Low,Pending
TASK636,U35,Team meeting,Low,Pending
TASK637,U259,Workout plan,Medium,Pending
TASK638,U248,Workout plan,Low,Pending
TASK639,U273,Grocery planning,Medium,Pending
TASK640,U9,Grocery planning,High,Completed
TASK641,U275,Prepare presentation,Low,Completed
TASK642,U92,Project milestone,Low,Pending
TASK643,U124,Code review,High,Completed
TASK644,U182,Prepare presentation,Medium,Pending
TASK645,U192,Research paper reading,Medium,Pending
TASK646,U116,Prepare presentation,High,Pending
TASK647,U17,Project milestone,Medium,Completed
TASK648,U194,Grocery planning,Medium,Pending
TASK649,U5,Team meeting,Low,Completed
TASK650,U223,Submit assignment,High,Pending
TASK651,U271,Study session,Low,Pending
TASK652,U291,Workout plan,Medium,Pending
TASK653,U39,Prepare presentation,High,Pending
TASK654,U92,Submit assignment,Low,Pending
TASK655,U74,Research paper reading,Low,Completed
TASK656,U84,Backend debugging,Low,Completed
TASK657,U277,Submit assignment,Medium,Pending
TASK658,U41,Grocery planning,High,Completed
TASK659,U28,Project milestone,Medium,Pending
TASK660,U39,Submit assignment,High,Completed
TASK661,U168,Study session,High,Completed
TASK662,U231,Workout plan,Low,Completed
TASK663,U284,Research paper reading,Medium,Pending
TASK664,U300,Research paper reading,Low,Completed
TASK665,U127,Project milestone,Low,Completed
TASK666,U79,Research paper reading,High,Pending
TASK667,U200,Submit assignment,Medium,Pending
TASK668,U47,Study session,Medium,Completed
TASK669,U185,Prepare presentation,Low,Pending
TASK670,U45,Team meeting,Medium,Completed
TASK671,U286,Grocery planning,High,Completed
TASK672,U53,Study session,Low,Completed
TASK673,U284,Project milestone,High,Completed
TASK674,U198,Study session,Medium,Completed
TASK675,U199,Project milestone,High,Pending
TASK676,U293,Grocery planning,Low,Completed
TASK677,U87,Team meeting,Medium,Completed
TASK678,U138,Workout plan,Low,Pending
TASK679,U86,Research paper reading,Medium,Completed
TASK680,U154,Workout plan,Low,Completed
TASK681,U129,Code review,High,Completed
TASK682,U101,Workout plan,Low,Pending
TASK683,U156,Study session,Medium,Completed
TASK684,U195,Submit assignment,Medium,Completed
TASK685,U221,Backend debugging,Low,Completed
TASK686,U165,Backend debugging,High,Pending
TASK687,U246,Submit assignment,Low,Completed
TASK688,U164,Prepare presentation,High,Completed
TASK689,U295,Code review,Medium,Completed
TASK690,U144,Research paper reading,Medium,Pending
TASK691,U289,Code review,High,Pending
TASK692,U282,Study session,High,Completed
TASK693,U108,Workout plan,Medium,Pending
TASK694,U210,Workout plan,Low,Completed
TASK695,U124,Prepare presentation,High,Pending
TASK696,U217,Research paper reading,Low,Completed
TASK697,U246,Backend debugging,Medium,Completed
TASK698,U279,Study session,Medium,Pending
TASK699,U56,Code review,High,Completed
TASK700,U86,Backend debugging,Low,Completed
TASK701,U170,Research paper reading,Low,Pending
TASK702,U51,Prepare presentation,Low,Pending
TASK703,U229,Submit assignment,Medium,Completed
TASK704,U257,Team meeting,Medium,Pending
TASK705,U248,Project milestone,Medium,Completed
TASK706,U44,Project milestone,High,Pending
TASK707,U179,Prepare presentation,Medium,Completed
TASK708,U106,Grocery planning,Medium,Completed
TASK709,U244,Project milestone,Medium,Completed
TASK710,U164,Project milestone,Medium,Pending
TASK711,U59,Study session,Medium,Pending
TASK712,U85,Code review,High,Pending
TASK713,U283,Team meeting,Medium,Completed
TASK714,U237,Code review,Medium,Pending
TASK715,U96,Research paper reading,Medium,Pending
TASK716,U102,Workout plan,High,Completed
TASK717,U200,Study session,High,Pending
TASK718,U106,Prepare presentation,High,Pending
TASK719,U296,Project milestone,High,Pending
TASK720,U188,Submit assignment,Low,Completed
TASK721,U59,Prepare presentation,High,Completed
TASK722,U271,Submit assignment,High,Completed
TASK723,U201,Backend debugging,Low,Completed
TASK724,U181,Workout plan,High,Pending
TASK725,U153,Backend debugging,High,Pending
TASK726,U69,Submit assignment,Low,Pending
TASK727,U157,Project milestone,Low,Completed
TASK728,U73,Grocery planning,Medium,Completed
TASK729,U71,Backend debugging,Medium,Completed
TASK730,U96,Workout plan,High,Pending
TASK731,U285,Team meeting,Medium,Completed
TASK732,U72,Team meeting,Medium,Completed
TASK733,U28,Submit assignment,Low,Completed
TASK734,U70,Code review,Medium,Completed
TASK735,U210,Workout plan,Medium,Completed
TASK736,U251,Team meeting,Low,Pending
TASK737,U113,Prepare presentation,Low,Completed
TASK738,U116,Grocery planning,Medium,Pending
TASK739,U235,Backend debugging,High,Completed
TASK740,U282,Grocery planning,Low,Pending
TASK741,U138,Grocery planning,Medium,Pending
TASK742,U226,Grocery planning,Low,Completed
TASK743,U53,Code review,Medium,Pending
TASK744,U231,Prepare presentation,Medium,Pending
TASK745,U225,Project milestone,Low,Pending
TASK746,U180,Backend debugging,High,Completed
TASK747,U85,Backend debugging,Low,Pending
TASK748,U106,Study session,High,Completed
TASK749,U273,Prepare presentation,High,Pending
TASK750,U166,Prepare presentation,Medium,Completed
TASK751,U264,Project milestone,Low,Completed
TASK752,U31,Prepare presentation,High,Pending
TASK753,U68,Code review,Low,Completed
TASK754,U127,Research paper reading,Medium,Pending
TASK755,U296,Prepare presentation,High,Completed
TASK756,U193,Workout plan,Low,Pending
TASK757,U207,Grocery planning,High,Completed
TASK758,U189,Workout plan,Medium,Completed
TASK759,U298,Study session,High,Pending
TASK760,U235,Submit assignment,Low,Completed
TASK761,U112,Research paper reading,Low,Completed
TASK762,U138,Submit assignment,Medium,Completed
TASK763,U281,Backend debugging,Low,Completed
TASK764,U176,Study session,Low,Pending
TASK765,U236,Study session,Low,Pending
TASK766,U226,Workout plan,Low,Completed
TASK767,U104,Team meeting,High,Completed
TASK768,U82,Prepare presentation,Low,Completed
TASK769,U129,Project milestone,Medium,Pending
TASK770,U27,Research paper reading,High,Completed
TASK771,U120,Research paper reading,High,Pending
TASK772,U49,Study session,Low,Completed
TASK773,U40,Team meeting,High,Pending
TASK774,U266,Workout plan,Low,Pending
TASK775,U176,Project milestone,Medium,Pending
TASK776,U245,Project milestone,Low,Completed
TASK777,U46,Project milestone,Low,Completed
TASK778,U189,Prepare presentation,Low,Completed
TASK779,U69,Team meeting,Low,Pending
TASK780,U85,Workout plan,Medium,Pending
TASK781,U78,Research paper reading,High,Completed
TASK782,U112,Project milestone,Low,Pending
TASK783,U64,Backend debugging,High,Completed
TASK784,U180,Research paper reading,Medium,Pending
TASK785,U127,Prepare presentation,High,Pending
TASK786,U128,Grocery planning,High,Completed
TASK787,U14,Prepare presentation,Low,Pending
TASK788,U201,Prepare presentation,High,Pending
TASK789,U123,Workout plan,Medium,Pending
TASK790,U124,Workout plan,High,Pending
TASK791,U271,Study session,Medium,Completed
TASK792,U68,Research paper reading,High,Completed
TASK793,U188,Grocery planning,High,Pending
TASK794,U242,Project milestone,Low,Pending
TASK795,U8,Prepare presentation,Low,Pending
TASK796,U31,Research paper reading,High,Completed
TASK797,U257,Research paper reading,Medium,Completed
TASK798,U43,Grocery planning,High,Pending
TASK799,U143,Project milestone,Medium,Pending
TASK800,U262,Code review,Low,Completed
TASK801,U201,Backend debugging,High,Pending
TASK802,U159,Research paper reading,High,Pending
TASK803,U30,Code review,Low,Completed
TASK804,U60,Workout plan,High,Pending
TASK805,U159,Team meeting,Low,Pending
TASK806,U71,Study session,Low,Completed
TASK807,U178,Grocery planning,High,Completed
TASK808,U86,Submit assignment,Low,Completed
TASK809,U61,Study session,Medium,Completed
TASK810,U140,Grocery planning,Low,Completed
TASK811,U296,Project milestone,Medium,Completed
TASK812,U262,Submit assignment,Low,Completed
TASK813,U291,Team meeting,Medium,Pending
TASK814,U131,Project milestone,High,Pending
TASK815,U117,Grocery planning,Low,Pending
TASK816,U7,Code review,Low,Completed
TASK817,U187,Research paper reading,Low,Pending
TASK818,U19,Grocery planning,High,Completed
TASK819,U115,Submit assignment,Low,Completed
TASK820,U164,Prepare presentation,Low,Completed
TASK821,U62,Grocery planning,High,Pending
TASK822,U92,Code review,High,Pending
TASK823,U206,Project milestone,Medium,Completed
TASK824,U160,Submit assignment,Low,Completed
TASK825,U5,Submit assignment,Low,Completed
TASK826,U289,Prepare presentation,High,Pending
TASK827,U238,Submit assignment,High,Completed
TASK828,U101,Grocery planning,Low,Pending
TASK829,U4,Research paper reading,Low,Pending
TASK830,U278,Submit assignment,High,Pending
TASK831,U172,Study session,High,Completed
TASK832,U158,Project milestone,Low,Pending
TASK833,U215,Workout plan,Low,Pending
TASK834,U144,Project milestone,Low,Pending
TASK835,U267,Research paper reading,High,Completed
TASK836,U235,Project milestone,High,Pending
TASK837,U259,Team meeting,High,Completed
TASK838,U39,Backend debugging,High,Pending
TASK839,U223,Team meeting,Low,Completed
TASK840,U134,Submit assignment,Medium,Completed
TASK841,U163,Workout plan,Medium,Pending
TASK842,U39,Code review,Low,Pending
TASK843,U80,Project milestone,Low,Completed
TASK844,U239,Submit assignment,Medium,Pending
TASK845,U275,Submit assignment,Low,Completed
TASK846,U158,Workout plan,Medium,Pending
TASK847,U47,Team meeting,High,Completed
TASK848,U21,Code review,Medium,Pending
TASK849,U47,Code review,Medium,Completed
TASK850,U263,Study session,High,Completed
TASK851,U134,Team meeting,Low,Completed
TASK852,U232,Grocery planning,High,Pending
TASK853,U49,Workout plan,Low,Pending
TASK854,U63,Study session,Low,Pending
TASK855,U67,Code review,Medium,Completed
TASK856,U44,Backend debugging,High,Completed
TASK857,U39,Study session,Low,Pending
TASK858,U228,Team meeting,Low,Completed
TASK859,U63,Study session,Medium,Pending
TASK860,U87,Backend debugging,Medium,Completed
TASK861,U255,Study session,Medium,Completed
TASK862,U89,Submit assignment,Low,Pending
TASK863,U141,Prepare presentation,Medium,Pending
TASK864,U18,Backend debugging,High,Pending
TASK865,U152,Workout plan,Medium,Completed
TASK866,U32,Project milestone,Medium,Completed
TASK867,U71,Research paper reading,Low,Pending
TASK868,U279,Study session,Medium,Completed
TASK869,U246,Grocery planning,Medium,Completed
TASK870,U290,Grocery planning,Medium,Completed
TASK871,U139,Team meeting,Low,Completed
TASK872,U113,Study session,Medium,Pending
TASK873,U242,Grocery planning,Medium,Pending
TASK874,U82,Project milestone,Low,Pending
TASK875,U137,Grocery planning,High,Pending
TASK876,U113,Backend debugging,Medium,Completed
TASK877,U89,Team meeting,Low,Completed
TASK878,U184,Backend debugging,Low,Completed
TASK879,U291,Backend debugging,Low,Pending
TASK880,U253,Grocery planning,Medium,Pending
TASK881,U252,Study session,Low,Pending
TASK882,U120,Backend debugging,Low,Pending
TASK883,U270,Workout plan,Low,Completed
TASK884,U104,Team meeting,Medium,Pending
TASK885,U166,Study session,Low,Pending
TASK886,U73,Project milestone,High,Completed
TASK887,U38,Submit assignment,High,Completed
TASK888,U52,Submit assignment,Medium,Completed
TASK889,U70,Team meeting,High,Completed
TASK890,U250,Submit assignment,Low,Completed
TASK891,U115,Backend debugging,Low,Completed
TASK892,U158,Prepare presentation,Low,Pending
TASK893,U1,Backend debugging,Medium,Pending
TASK894,U94,Backend debugging,Medium,Pending
TASK895,U290,Project milestone,Medium,Pending
TASK896,U170,Project milestone,Low,Completed
TASK897,U164,Team meeting,High,Pending
TASK898,U172,Workout plan,Low,Completed
TASK899,U108,Code review,High,Pending
TASK900,U180,Prepare presentation,Low,Pending
TASK901,U25,Research paper reading,Medium,Completed
TASK902,U86,Research paper reading,Medium,Completed
TASK903,U180,Grocery planning,Medium,Pending
TASK904,U246,Backend debugging,High,Pending
TASK905,U84,Workout plan,Low,Pending
TASK906,U151,Study session,Medium,Completed
TASK907,U54,Project milestone,Medium,Pending
TASK908,U193,Team meeting,High,Pending
TASK909,U281,Project milestone,Medium,Completed
TASK910,U16,Research paper reading,High,Pending
TASK911,U223,Team meeting,Low,Pending
TASK912,U170,Code review,Low,Completed
TASK913,U284,Grocery planning,Medium,Completed
TASK914,U153,Code review,Low,Pending
TASK915,U202,Backend debugging,High,Completed
TASK916,U79,Study session,Medium,Pending
TASK917,U219,Project milestone,Medium,Completed
TASK918,U103,Project milestone,Low,Pending
TASK919,U88,Prepare presentation,Low,Completed
TASK920,U60,Prepare presentation,Medium,Completed
TASK921,U251,Prepare presentation,Low,Completed
TASK922,U95,Submit assignment,Medium,Completed
TASK923,U96,Workout plan,Low,Completed
TASK924,U226,Workout plan,Medium,Pending
TASK925,U138,Backend debugging,Low,Pending
TASK926,U50,Project milestone,High,Completed
TASK927,U278,Research paper reading,High,Pending
TASK928,U284,Study session,Medium,Completed
TASK929,U275,Workout plan,High,Pending
TASK930,U244,Prepare presentation,Low,Completed
TASK931,U18,Grocery planning,High,Pending
TASK932,U62,Workout plan,Low,Pending
TASK933,U109,Code review,Low,Pending
TASK934,U217,Project milestone,High,Completed
TASK935,U104,Team meeting,High,Completed
TASK936,U164,Project milestone,Low,Completed
TASK937,U285,Research paper reading,High,Completed
TASK938,U142,Grocery planning,Medium,Pending
TASK939,U268,Research paper reading,Low,Completed
TASK940,U77,Team meeting,High,Pending
TASK941,U55,Backend debugging,Low,Completed
TASK942,U275,Submit assignment,Medium,Completed
TASK943,U197,Workout plan,High,Completed
TASK944,U20,Team meeting,Medium,Completed
TASK945,U74,Backend debugging,High,Completed
TASK946,U20,Research paper reading,Medium,Pending
TASK947,U26,Workout plan,Medium,Completed
TASK948,U11,Submit assignment,Medium,Completed
TASK949,U144,Workout plan,High,Pending
TASK950,U117,Team meeting,Medium,Completed
TASK951,U165,Prepare presentation,High,Completed
TASK952,U46,Code review,Medium,Pending
TASK953,U209,Workout plan,High,Completed
TASK954,U29,Grocery planning,Low,Pending
TASK955,U160,Grocery planning,Medium,Pending
TASK956,U269,Backend debugging,Low,Pending
TASK957,U99,Code review,Low,Pending
TASK958,U17,Workout plan,Low,Completed
TASK959,U102,Prepare presentation,Medium,Completed
TASK960,U259,Research paper reading,High,Pending
TASK961,U16,Code review,Medium,Completed
TASK962,U229,Team meeting,Medium,Completed
TASK963,U177,Team meeting,Medium,Pending
TASK964,U146,Study session,Medium,Pending
TASK965,U84,Backend debugging,Low,Pending
TASK966,U116,Code review,Medium,Completed
TASK967,U263,Study session,High,Pending
TASK968,U243,Team meeting,High,Pending
TASK969,U5,Code review,Medium,Completed
TASK970,U141,Research paper reading,Medium,Completed
TASK971,U236,Prepare presentation,Low,Completed
TASK972,U155,Grocery planning,High,Completed
TASK973,U300,Project milestone,Low,Completed
TASK974,U288,Backend debugging,High,Completed
TASK975,U153,Project milestone,Medium,Pending
TASK976,U173,Prepare presentation,High,Completed
TASK977,U142,Prepare presentation,High,Completed
TASK978,U97,Team meeting,High,Pending
TASK979,U30,Backend debugging,Medium,Completed
TASK980,U72,Study session,High,Completed
TASK981,U152,Prepare presentation,Medium,Completed
TASK982,U199,Study session,High,Pending
TASK983,U176,Code review,High,Completed
TASK984,U184,Grocery planning,Medium,Pending
TASK985,U286,Team meeting,Medium,Pending
TASK986,U242,Team meeting,High,Completed
TASK987,U287,Team meeting,High,Completed
TASK988,U46,Code review,Medium,Pending
TASK989,U158,Research paper reading,Medium,Completed
TASK990,U134,Backend debugging,Medium,Completed
TASK991,U61,Workout plan,Low,Pending
TASK992,U242,Code review,High,Pending
TASK993,U196,Grocery planning,Medium,Completed
TASK994,U28,Team meeting,Low,Pending
TASK995,U176,Research paper reading,High,Completed
TASK996,U74,Submit assignment,High,Pending
TASK997,U42,Workout plan,Medium,Pending
TASK998,U161,Study session,Low,Completed
TASK999,U141,Code review,Low,Pending
TASK1000,U251,Project milestone,Low,Completed
TASK1001,U220,Research paper reading,Medium,Completed
TASK1002,U197,Study session,Low,Pending
TASK1003,U192,Study session,Medium,Pending
TASK1004,U10,Study session,High,Pending
TASK1005,U116,Submit assignment,Medium,Pending
TASK1006,U53,Research paper reading,High,Completed
