taskId,userId,title,priority,status
TASK1007,U86,Project milestone,Low,Completed
TASK1008,U149,Workout plan,High,Completed
TASK1009,U223,Team meeting,Medium,Completed
TASK1010,U184,Code review,Low,Completed
TASK1011,U10,Code review,Low,Pending
TASK1012,U109,Study session,High,Pending
TASK1013,U64,Submit assignment,High,Pending
TASK1014,U193,Prepare presentation,High,Pending
TASK1015,U25,Project milestone,High,Pending
TASK1016,U25,Project milestone,Medium,Completed
TASK1017,U195,Project milestone,High,Completed
TASK1018,U243,Team meeting,Low,Pending
TASK1019,U155,Research paper reading,High,Pending
TASK1020,U267,Prepare presentation,High,Pending
TASK1021,U215,Project milestone,High,Pending
TASK1022,U145,Project milestone,Low,Completed
TASK1023,U102,Backend debugging,Low,Completed
TASK1024,U268,Code review,Medium,Completed
TASK1025,U152,Team meeting,Low,Completed
TASK1026,U107,Workout plan,Medium,Pending
TASK1027,U2,Study session,High,Pending
TASK1028,U57,Backend debugging,High,Completed
TASK1029,U77,Project milestone,High,Pending
TASK1030,U52,Prepare presentation,High,Pending
TASK1031,U234,Prepare presentation,Medium,Completed
TASK1032,U26,Project milestone,Low,Pending
TASK1033,U149,Submit assignment,High,Completed
TASK1034,U219,Project milestone,Low,Pending
TASK1035,U5,Team meeting,High,Pending
TASK1036,U169,Submit assignment,Medium,Completed
TASK1037,U48,Submit assignment,Medium,Pending
TASK1038,U59,Research paper reading,Medium,Completed
TASK1039,U140,Research paper reading,High,Completed
TASK1040,U216,Team meeting,Low,Pending
TASK1041,U31,Team meeting,Low,Completed
TASK1042,U248,Backend debugging,High,Completed
TASK1043,U93,Backend debugging,Medium,Completed
TASK1044,U15,Team meeting,Medium,Completed
TASK1045,U58,Research paper reading,Medium,Pending
TASK1046,U33,Prepare presentation,High,Completed
TASK1047,U7,Grocery planning,High,Pending
TASK1048,U174,Grocery planning,High,Pending
TASK1049,U222,Code review,Medium,Completed
TASK1050,U198,Team meeting,High,Pending
TASK1051,U6,Team meeting,High,Completed
TASK1052,U254,Team meeting,Low,Completed
TASK1053,U165,Code review,Medium,Completed
TASK1054,U26,Grocery planning,Low,Completed
TASK1055,U207,Code review,Low,Completed
TASK1056,U228,Backend debugging,Medium,Pending
TASK1057,U256,Workout plan,Medium,Pending
TASK1058,U255,Study session,Low,Completed
TASK1059,U212,Study session,High,Pending
TASK1060,U47,Backend debugging,High,Completed
TASK1061,U261,Grocery planning,Low,Completed
TASK1062,U175,Submit assignment,Low,Pending
TASK1063,U233,Submit assignment,High,Completed
TASK1064,U187,Workout plan,Low,Pending
TASK1065,U114,Study session,Medium,Completed
TASK1066,U150,Grocery planning,High,Completed
TASK1067,U55,Study session,Low,Completed
TASK1068,U72,Research paper reading,Low,Completed
TASK1069,U101,Code review,Low,Completed
TASK1070,U111,Workout plan,Low,Completed
TASK1071,U56,Research paper reading,Low,Pending
TASK1072,U231,Workout plan,High,Pending
TASK1073,U256,Study session,High,Pending
TASK1074,U284,Research paper reading,High,Completed
TASK1075,U261,Team meeting,High,Pending
TASK1076,U66,Project milestone,Medium,Completed
TASK1077,U259,Research paper reading,Medium,Pending
TASK1078,U141,Research paper reading,Medium,Completed
TASK1079,U232,Team meeting,Low,Completed
TASK1080,U263,Prepare presentation,High,Completed
TASK1081,U284,Code review,Low,Pending
TASK1082,U149,Submit assignment,High,Pending
TASK1083,U92,Grocery planning,High,Completed
TASK1084,U60,Submit assignment,High,Completed
TASK1085,U299,Backend debugging,High,Completed
TASK1086,U274,Prepare presentation,Medium,Pending
TASK1087,U268,Project milestone,Low,Completed
TASK1088,U75,Study session,High,Pending
TASK1089,U103,Prepare presentation,Low,Completed
TASK1090,U129,Team meeting,Low,Completed
TASK1091,U105,Grocery planning,Low,Completed
TASK1092,U232,Project milestone,High,Pending
TASK1093,U288,Research paper reading,Low,Completed
TASK1094,U25,Research paper reading,Medium,Completed
TASK1095,U161,Grocery planning,Low,Pending
TASK1096,U129,Code review,High,Completed
TASK1097,U116,Submit assignment,High,Pending
TASK1098,U100,Prepare presentation,Medium,Pending
TASK1099,U39,Team meeting,Low,Pending
TASK1100,U194,Study session,Medium,Completed
TASK1101,U285,Prepare presentation,Low,Pending
TASK1102,U300,Prepare presentation,Low,Completed
TASK1103,U239,Team meeting,Low,Pending
TASK1104,U166,Backend debugging,Low,Completed
TASK1105,U252,Backend debugging,High,Completed
TASK1106,U38,Submit assignment,High,Pending
TASK1107,U95,Grocery planning,Low,Pending
TASK1108,U213,Grocery planning,High,Completed
TASK1109,U48,Submit assignment,Low,Pending
TASK1110,U170,Submit assignment,Medium,Completed
TASK1111,U112,Backend debugging,High,Completed
TASK1112,U288,Study session,Low,Completed
TASK1113,U229,Code review,High,Pending
TASK1114,U21,Submit assignment,Medium,Pending
TASK1115,U198,Prepare presentation,High,Completed
TASK1116,U13,Grocery planning,Medium,Completed
TASK1117,U250,Study session,Medium,Pending
TASK1118,U165,Grocery planning,Low,Pending
TASK1119,U86,Grocery planning,High,Pending
TASK1120,U34,Code review,High,Pending
TASK1121,U218,Project milestone,Low,Completed
TASK1122,U37,Team meeting,Low,Completed
TASK1123,U170,Study session,Low,Pending
TASK1124,U28,Team meeting,Medium,Pending
TASK1125,U295,Code review,Medium,Completed
TASK1126,U199,Workout plan,High,Completed
TASK1127,U222,Submit assignment,Low,Completed
TASK1128,U61,Grocery planning,Low,Pending
TASK1129,U300,Study session,High,Pending
TASK1130,U184,Grocery planning,Low,Completed
TASK1131,U155,Backend debugging,Low,Completed
TASK1132,U225,Research paper reading,Medium,Pending
TASK1133,U243,Team meeting,High,Pending
TASK1134,U70,Research paper reading,High,Completed
TASK1135,U74,Prepare presentation,High,Completed
TASK1136,U6,Grocery planning,High,Pending
TASK1137,U64,Study session,Low,Completed
TASK1138,U276,Grocery planning,Low,Completed
TASK1139,U108,Submit assignment,Low,Completed
TASK1140,U263,Team meeting,Low,Pending
TASK1141,U114,Backend debugging,Medium,Pending
TASK1142,U59,Team meeting,High,Pending
TASK1143,U282,Workout plan,High,Pending
TASK1144,U149,Project milestone,Medium,Pending
TASK1145,U102,Backend debugging,Medium,Completed
TASK1146,U183,Team meeting,High,Pending
TASK1147,U52,Prepare presentation,High,Pending
TASK1148,U100,Submit assignment,Medium,Completed
TASK1149,U169,Backend debugging,High,Completed
TASK1150,U300,Team meeting,High,Completed
TASK1151,U162,Research paper reading,Low,Pending
TASK1152,U161,Code review,Low,Completed
TASK1153,U142,Submit assignment,Low,Completed
TASK1154,U246,Workout plan,Medium,Completed
TASK1155,U157,Workout plan,High,Pending
TASK1156,U90,Backend debugging,Low,Completed
TASK1157,U72,Grocery planning,Low,Completed
TASK1158,U40,Project milestone,Low,Pending
TASK1159,U298,Backend debugging,Medium,Pending
TASK1160,U19,Grocery planning,Medium,Completed
TASK1161,U77,Submit assignment,Medium,Pending
TASK1162,U149,Team meeting,Medium,Pending
TASK1163,U204,Submit assignment,High,Pending
TASK1164,U123,Backend debugging,High,Pending
TASK1165,U264,Team meeting,Medium,Pending
TASK1166,U92,Backend debugging,High,Pending
TASK1167,U248,Submit assignment,Low,Pending
TASK1168,U250,Code review,Low,Completed
TASK1169,U190,Code review,Low,Pending
TASK1170,U266,Submit assignment,Medium,Completed
TASK1171,U233,Study session,Low,Completed
TASK1172,U53,Grocery planning,High,Completed
TASK1173,U135,Backend debugging,High,Pending
TASK1174,U193,Research paper reading,Medium,Pending
TASK1175,U265,Prepare presentation,Medium,Pending
TASK1176,U265,Research paper reading,Medium,Completed
TASK1177,U250,Workout plan,High,Pending
TASK1178,U257,Team meeting,Medium,Pending
TASK1179,U118,Project milestone,High,Completed
TASK1180,U109,Team meeting,Low,Pending
TASK1181,U186,Backend debugging,High,Pending
TASK1182,U118,Research paper reading,Medium,Pending
TASK1183,U247,Workout plan,Medium,Pending
TASK1184,U83,Research paper reading,Low,Pending
TASK1185,U23,Team meeting,High,Pending
TASK1186,U69,Grocery planning,Low,Pending
TASK1187,U29,Team meeting,Medium,Pending
TASK1188,U265,Research paper reading,High,Pending
TASK1189,U146,Project milestone,Low,Completed
TASK1190,U242,Workout plan,Low,Pending
TASK1191,U211,Backend debugging,Low,Pending
TASK1192,U262,Prepare presentation,Low,Completed
TASK1193,U233,Backend debugging,High,Pending
TASK1194,U118,Research paper reading,Medium,Pending
TASK1195,U56,Study session,Low,Completed
TASK1196,U77,Backend debugging,Low,Pending
TASK1197,U244,Backend debugging,High,Pending
TASK1198,U273,Grocery planning,Low,Pending
TASK1199,U247,Team meeting,High,Pending
TASK1200,U221,Grocery planning,Medium,Completed
TASK1201,U23,Grocery planning,Medium,Pending
TASK1202,U247,Research paper reading,Medium,Pending
TASK1203,U218,Team meeting,Medium,Completed
TASK1204,U120,Project milestone,Medium,Completed
TASK1205,U132,Code review,Low,Pending
TASK1206,U296,Grocery planning,Low,Pending
TASK1207,U193,Code review,High,Completed
TASK1208,U210,Submit assignment,Low,Pending
TASK1209,U219,Backend debugging,Medium,Completed
TASK1210,U275,Research paper reading,High,Completed
TASK1211,U142,Research paper reading,Low,Completed
TASK1212,U283,Grocery planning,Medium,Pending
TASK1213,U190,Grocery planning,High,Completed
TASK1214,U130,Prepare presentation,High,Completed
TASK1215,U204,Team meeting,High,Pending
TASK1216,U118,Workout plan,High,Pending
TASK1217,U52,Code review,High,Completed
TASK1218,U174,Grocery planning,High,Pending
TASK1219,U83,Research paper reading,High,Pending
TASK1220,U47,Team meeting,Medium,Completed
TASK1221,U46,Project milestone,Medium,Pending
TASK1222,U190,Project milestone,High,Pending
TASK1223,U197,Research paper reading,High,Completed
TASK1224,U30,Team meeting,High,Completed
TASK1225,U225,Study session,Low,Completed
TASK1226,U100,Study session,High,Pending
TASK1227,U87,Study session,Medium,Pending
TASK1228,U1,Team meeting,Low,Completed
TASK1229,U205,Submit assignment,High,Completed
TASK1230,U208,Backend debugging,Low,Pending
TASK1231,U36,Project milestone,High,Completed
TASK1232,U287,Backend debugging,Medium,Completed
TASK1233,U142,Code review,High,Pending
TASK1234,U233,Research paper reading,High,Pending
TASK1235,U134,Team meeting,Medium,Pending
TASK1236,U287,Project milestone,High,Completed
TASK1237,U175,Project milestone,High,Completed
TASK1238,U276,Backend debugging,Medium,Completed
TASK1239,U194,Backend debugging,Medium,Pending
TASK1240,U174,Workout plan,High,Completed
TASK1241,U15,Workout plan,Low,Completed
TASK1242,U35,Research paper reading,High,Pending
TASK1243,U118,Submit assignment,Medium,Completed
TASK1244,U265,Grocery planning,Low,Completed
TASK1245,U128,Prepare presentation,Low,Completed
TASK1246,U176,Project milestone,High,Pending
TASK1247,U244,Submit assignment,Medium,Pending
TASK1248,U294,Prepare presentation,Low,Pending
TASK1249,U256,Code review,Low,Pending
TASK1250,U136,Code review,Low,Pending
TASK1251,U128,Backend debugging,Medium,Pending
TASK1252,U55,Project milestone,Low,Completed
TASK1253,U4,Grocery planning,Low,Completed
TASK1254,U191,Backend debugging,Medium,Completed
TASK1255,U295,Prepare presentation,Medium,Pending
TASK1256,U262,Prepare presentation,Medium,Pending
TASK1257,U296,Team meeting,Low,Completed
TASK1258,U245,Grocery planning,Low,Completed
TASK1259,U202,Team meeting,Medium,Pending
TASK1260,U266,Workout plan,Medium,Pending
TASK1261,U7,Code review,Medium,Pending
TASK1262,U167,Submit assignment,High,Completed
TASK1263,U96,Grocery planning,Medium,Pending
TASK1264,U138,Workout plan,High,Completed
TASK1265,U188,Team meeting,Medium,Completed
TASK1266,U108,Research paper reading,High,Completed
TASK1267,U187,Research paper reading,Medium,Completed
TASK1268,U93,Backend debugging,Low,Pending
TASK1269,U52,Prepare presentation,Low,Completed
TASK1270,U196,Code review,Low,Pending
TASK1271,U243,Study session,Low,Completed
TASK1272,U256,Team meeting,High,Completed
TASK1273,U250,Prepare presentation,Medium,Pending
TASK1274,U204,Project milestone,High,Pending
TASK1275,U31,Code review,Medium,Completed
TASK1276,U50,Workout plan,High,Completed
TASK1277,U134,Submit assignment,Medium,Completed
TASK1278,U177,Study session,Medium,Pending
TASK1279,U180,Backend debugging,Low,Pending
TASK1280,U146,Submit assignment,Medium,Completed
TASK1281,U229,Project milestone,Medium,Completed
TASK1282,U238,Team meeting,Low,Completed
TASK1283,U216,Backend debugging,High,Completed
TASK1284,U37,Project milestone,Low,Completed
TASK1285,U117,Submit assignment,Medium,Completed
TASK1286,U137,Backend debugging,High,Completed
TASK1287,U139,Workout plan,Medium,Completed
TASK1288,U212,Team meeting,Low,Pending
TASK1289,U65,Code review,High,Completed
TASK1290,U41,Code review,Low,Completed
TASK1291,U53,Project milestone,Low,Completed
TASK1292,U281,Study session,Low,Completed
TASK1293,U269,Project milestone,Low,Completed
TASK1294,U80,Project milestone,High,Completed
TASK1295,U159,Code review,Low,Completed
TASK1296,U227,Team meeting,Low,Pending
TASK1297,U15,Study session,High,Completed
TASK1298,U167,Workout plan,Medium,Completed
TASK1299,U281,Workout plan,Low,Pending
TASK1300,U234,Backend debugging,Medium,Completed
TASK1301,U178,Workout plan,High,Pending
TASK1302,U46,Workout plan,Medium,Completed
TASK1303,U212,Prepare presentation,Low,Completed
TASK1304,U6,Study session,High,Pending
TASK1305,U177,Prepare presentation,Medium,Pending
TASK1306,U252,Workout plan,Medium,Pending
TASK1307,U221,Prepare presentation,High,Pending
TASK1308,U4,Grocery planning,Medium,Pending
TASK1309,U211,Grocery planning,Medium,Completed
TASK1310,U128,Team meeting,High,Completed
TASK1311,U194,Code review,Medium,Pending
TASK1312,U217,Code review,High,Completed
TASK1313,U146,Grocery planning,Medium,Completed
TASK1314,U97,Project milestone,Low,Pending
TASK1315,U149,Project milestone,High,Completed
TASK1316,U232,Prepare presentation,High,Completed
TASK1317,U97,Submit assignment,Low,Pending
TASK1318,U26,Grocery planning,Low,Pending
TASK1319,U53,Prepare presentation,Medium,Pending
TASK1320,U225,Study session,Low,Pending
TASK1321,U78,Study session,Medium,Pending
TASK1322,U176,Research paper reading,Medium,Completed
TASK1323,U191,Workout plan,High,Pending
TASK1324,U170,Project milestone,Low,Pending
TASK1325,U137,Research paper reading,Low,Completed
TASK1326,U93,Code review,Medium,Completed
TASK1327,U7,Project milestone,High,Pending
TASK1328,U198,Workout plan,Low,Pending
TASK1329,U102,Workout plan,High,Pending
TASK1330,U267,Code review,Medium,Completed
TASK1331,U160,Submit assignment,Low,Pending
TASK1332,U282,Grocery planning,Low,Completed
TASK1333,U247,Prepare presentation,Low,Completed
TASK1334,U27,Code review,Low,Pending
TASK1335,U223,Submit assignment,Low,Pending
TASK1336,U142,Backend debugging,Low,Completed
TASK1337,U125,Study session,Low,Completed
TASK1338,U80,Submit assignment,Low,Pending
TASK1339,U81,Workout plan,Low,Completed
TASK1340,U31,Study session,Medium,Pending
TASK1341,U275,Project milestone,Low,Completed
TASK1342,U120,Submit assignment,High,Completed
TASK1343,U225,Code review,Low,Completed
TASK1344,U184,Team meeting,Medium,Pending
TASK1345,U249,Workout plan,High,Completed
TASK1346,U278,Workout plan,Low,Pending
TASK1347,U279,Submit assignment,Medium,Completed
TASK1348,U141,Backend debugging,High,Pending
TASK1349,U36,Grocery planning,Low,Completed
TASK1350,U152,Prepare presentation,High,Completed
TASK1351,U233,Study session,High,Completed
TASK1352,U95,Study session,High,Completed
TASK1353,U123,Submit assignment,High,Pending
TASK1354,U276,Research paper reading,Low,Completed
TASK1355,U283,Team meeting,High,Completed
TASK1356,U166,Research paper reading,High,Completed
TASK1357,U57,Project milestone,High,Pending
TASK1358,U23,Team meeting,Low,Pending
TASK1359,U104,Project milestone,Medium,Pending
TASK1360,U51,Study session,High,Completed
TASK1361,U251,Grocery planning,High,Completed
TASK1362,U26,Submit assignment,Low,Pending
TASK1363,U7,Code review,High,Completed
TASK1364,U41,Workout plan,High,Pending
TASK1365,U185,Grocery planning,High,Completed
TASK1366,U189,Study session,High,Completed
TASK1367,U271,Study session,High,Pending
TASK1368,U156,Project milestone,Low,Pending
TASK1369,U52,Code review,High,Completed
TASK1370,U98,Code review,High,Pending
TASK1371,U292,Team meeting,High,Completed
TASK1372,U55,Backend debugging,Medium,Completed
TASK1373,U219,Project milestone,Low,Pending
TASK1374,U282,Research paper reading,High,Completed
TASK1375,U81,Grocery planning,High,Completed
TASK1376,U181,Submit assignment,High,Completed
TASK1377,U191,Research paper reading,High,Completed
TASK1378,U166,Backend debugging,Low,Pending
TASK1379,U193,Grocery planning,High,Completed
TASK1380,U185,Workout plan,Medium,Completed
TASK1381,U1,Study session,Medium,Pending
TASK1382,U266,Team meeting,Medium,Pending
TASK1383,U154,Code review,Low,Completed
TASK1384,U12,Prepare presentation,High,Pending
TASK1385,U49,Study session,Medium,Completed
TASK1386,U80,Team meeting,Medium,Completed
TASK1387,U299,Code review,Low,Completed
TASK1388,U154,Project milestone,High,Completed
TASK1389,U292,Code review,High,Pending
TASK1390,U167,Workout plan,Low,Completed
TASK1391,U296,Project milestone,High,Completed
TASK1392,U20,Backend debugging,Medium,Pending
TASK1393,U29,Submit assignment,Medium,Completed
TASK1394,U214,Project milestone,Low,Pending
TASK1395,U196,Study session,Medium,Pending
TASK1396,U164,Grocery planning,High,Pending
TASK1397,U168,Grocery planning,High,Pending
TASK1398,U79,Study session,High,Completed
TASK1399,U229,Backend debugging,High,Pending
TASK1400,U114,Research paper reading,Medium,Completed
TASK1401,U76,Team meeting,Medium,Pending
TASK1402,U244,Backend debugging,High,Pending
TASK1403,U281,Research paper reading,Medium,Pending
TASK1404,U205,Grocery planning,Medium,Pending
TASK1405,U70,Workout plan,High,Pending
TASK1406,U250,Research paper reading,High,Pending
TASK1407,U288,Backend debugging,High,Pending
TASK1408,U125,Project milestone,Medium,Completed
TASK1409,U166,Backend debugging,Low,Pending
TASK1410,U212,Research paper reading,Medium,Completed
TASK1411,U98,Submit assignment,Medium,Pending
TASK1412,U157,Team meeting,Medium,Completed
TASK1413,U75,Workout plan,Low,Pending
TASK1414,U103,Submit assignment,Low,Pending
TASK1415,U58,Study session,Low,Pending
TASK1416,U148,Study session,Medium,Pending
TASK1417,U157,Workout plan,Medium,Pending
TASK1418,U170,Code review,High,Pending
TASK1419,U105,Grocery planning,High,Completed
TASK1420,U281,Workout plan,High,Pending
TASK1421,U10,Research paper reading,High,Pending
TASK1422,U131,Team meeting,Low,Completed
TASK1423,U103,Backend debugging,Medium,Pending
TASK1424,U239,Study session,Low,Completed
TASK1425,U139,Submit assignment,Low,Pending
TASK1426,U150,Research paper reading,Low,Completed
TASK1427,U261,Project milestone,Medium,Completed
TASK1428,U273,Project milestone,Low,Pending
TASK1429,U257,Workout plan,High,Pending
TASK1430,U21,Code review,High,Completed
TASK1431,U171,Workout plan,Medium,Pending
TASK1432,U10,Submit assignment,High,Completed
TASK1433,U182,Prepare presentation,Low,Completed
TASK1434,U32,Prepare presentation,Medium,Pending
TASK1435,U285,Prepare presentation,Low,Pending
TASK1436,U175,Research paper reading,High,Pending
TASK1437,U45,Research paper reading,High,Pending
TASK1438,U214,Code review,High,Pending
TASK1439,U219,Prepare presentation,High,Completed
TASK1440,U230,Grocery planning,Low,Pending
TASK1441,U71,Backend debugging,High,Pending
TASK1442,U71,Prepare presentation,High,Pending
TASK1443,U221,Team meeting,High,Pending
TASK1444,U163,Project milestone,High,Pending
TASK1445,U95,Submit assignment,Low,Pending
TASK1446,U164,Research paper reading,Medium,Completed
TASK1447,U227,Prepare presentation,Low,Pending
TASK1448,U55,Team meeting,Low,Pending
TASK1449,U137,Backend debugging,High,Pending
TASK1450,U119,Code review,High,Pending
TASK1451,U184,Project milestone,High,Completed
TASK1452,U69,Grocery planning,High,Completed
TASK1453,U192,Team meeting,Medium,Completed
TASK1454,U243,Team meeting,Low,Pending
TASK1455,U116,Study session,Medium,Pending
TASK1456,U139,Research paper reading,Low,Pending
TASK1457,U105,Project milestone,Low,Completed
TASK1458,U251,Submit assignment,Medium,Pending
TASK1459,U219,Research paper reading,Low,Completed
TASK1460,U161,Research paper reading,High,Pending
TASK1461,U267,Project milestone,Medium,Completed
TASK1462,U22,Code review,High,Completed
TASK1463,U21,Grocery planning,Medium,Pending
TASK1464,U98,Prepare presentation,Medium,Completed
TASK1465,U156,Prepare presentation,Medium,Pending
TASK1466,U217,Prepare presentation,High,Pending
TASK1467,U265,Team meeting,Medium,Completed
TASK1468,U47,Grocery planning,Low,Pending
TASK1469,U300,Grocery planning,Low,Completed
TASK1470,U212,Submit assignment,Medium,Pending
TASK1471,U92,Workout plan,High,Pending
TASK1472,U233,Project milestone,Medium,Completed
TASK1473,U84,Project milestone,Low,Pending
TASK1474,U231,Submit assignment,Low,Completed
TASK1475,U262,Backend debugging,Low,Completed
TASK1476,U282,Research paper reading,Low,Pending
TASK1477,U172,Backend debugging,High,Pending
TASK1478,U84,Team meeting,Low,Pending
TASK1479,U215,Prepare presentation,Medium,Completed
TASK1480,U148,Team meeting,Low,Pending
TASK1481,U104,Study session,High,Completed
TASK1482,U7,Workout plan,Medium,Completed
TASK1483,U279,Study session,High,Completed
TASK1484,U122,Code review,High,Completed
TASK1485,U233,Research paper reading,Medium,Pending
TASK1486,U4,Code review,High,Completed
TASK1487,U286,Code review,Low,Pending
TASK1488,U76,Study session,High,Completed
TASK1489,U19,Team meeting,Low,Completed
TASK1490,U170,Project milestone,Low,Pending
TASK1491,U214,Team meeting,Low,Completed
TASK1492,U294,Grocery planning,Low,Completed
TASK1493,U297,Submit assignment,Low,Pending
TASK1494,U154,Submit assignment,Medium,Completed
TASK1495,U35,Research paper reading,High,Pending
TASK1496,U150,Workout plan,Low,Pending
TASK1497,U141,Submit assignment,High,Completed
TASK1498,U269,Code review,High,Pending
TASK1499,U30,Project milestone,High,Pending
TASK1500,U248,Backend debugging,High,Completed
